echo ¦echo¦"oracle-java8-installer shared/accepted-oracle-license-v1-1 select true" | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer :: Filesystem_operation,()
entrypoint,/entry.sh
$HOME/rundeck :: volume_operation,()
from,ubuntu:16.04
apt-get ¦-y¦update :: Dependencies_operation,()
chmod ¦+x¦/entry.sh :: Permissions_operation,()
expose,4440
$HOME/rundeck :: workdir_operation,()
apt-get ¦-y¦install¦sudo¦unzip¦curl¦xmlstarlet¦git¦netcat-traditional¦software-properties-common¦debconf-utils¦uuid-runtime¦ncurses-bin¦iputils-ping¦zip¦vim¦apt-transport-https :: Dependencies_operation,()
entry.sh/entry.sh :: add_operation,()
