chown ¦-R¦www-data:www-data¦/opt/graphite/webapp/¦/opt/graphite/storage/ :: Permissions_operation,()
./graphite/local_settings.py/opt/graphite/webapp/graphite/local_settings.py :: add_operation,()
./graphite/initial_data.json/opt/graphite/webapp/graphite/initial_data.json :: add_operation,()
nginx/graphite.conf/etc/nginx/sites-available/graphite.conf :: add_operation,()
ln ¦-s¦/etc/nginx/sites-available/graphite.conf¦/etc/nginx/sites-enabled/graphite.conf :: Filesystem_operation,()
wget ¦https://grafanarel.s3.amazonaws.com/builds/grafana_2.0.2_amd64.deb :: Dependencies_operation,()
./graphite/carbon.conf/opt/graphite/conf/carbon.conf :: add_operation,()
./graphite/storage-schemas.conf/opt/graphite/conf/storage-schemas.conf :: add_operation,()
./graphite/storage-aggregation.conf/opt/graphite/conf/storage-aggregation.conf :: add_operation,()
pip ¦install¦https://github.com/graphite-project/ceres/tarball/master¦Django¦django-tagging¦whisper¦carbon¦graphite-web¦uwsgi :: Dependencies_operation,()
rm ¦grafana_2.0.2_amd64.deb :: Filesystem_operation,()
./graphite/wsgi.py/opt/graphite/conf/wsgi.py :: add_operation,()
nginx/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
uwsgi/graphite.ini/etc/uwsgi/graphite.ini :: add_operation,()
expose,8080 2003 3000
python ¦/opt/graphite/webapp/graphite/manage.py¦syncdb¦--noinput :: Build_Execute_operation,()
cmd,/opt/graphite/bin/carbon-cache.py¦start¦&&¦/usr/local/bin/uwsgi¦-d¦--ini¦/etc/uwsgi/graphite.ini¦&&¦service¦grafana-server¦start¦&&¦/etc/init.d/nginx¦start
apt-get ¦-y¦update¦&& :: Dependencies_operation,()
dpkg ¦-i¦grafana_2.0.2_amd64.deb :: Dependencies_operation,()
from,ubuntu:14.04
