wget ¦-q¦'https://downloads.sourceforge.net/project/boost/boost/1.55.0/boost_1_55_0.tar.bz2' :: Dependencies_operation,()
{ ¦png_CFLAGS="-I$INSTALLPREFIX/include"¦png_LIBS="-L$INSTALLPREFIX/lib¦-lpng"¦./configure¦--prefix=$INSTALLPREFIX¦--host=$HOST¦--enable-static¦--disable-shared¦--without-tools¦--disable-dependency-tracking :: Other_operation,()
../qrencode-3.4.3 :: workdir_operation,()
find ¦.¦-print0¦|¦xargs¦-r0¦touch¦-t¦200001010000 :: Filesystem_operation,()
OPTFLAGS:-O2 :: env_operation,()
ROOTDIR:/build :: env_operation,()
tar ¦xzf¦$INPUTS/db-4.8.30.NC.tar.gz :: Filesystem_operation,()
/build/bitcoin :: workdir_operation,()
CROSS_PREFIX=$HOST- ¦./configure¦--prefix=$INSTALLPREFIX¦--static :: Other_operation,()
BITCOINDIR:/build/bitcoin :: env_operation,()
cmd,cp¦-a¦$OUTDIR/*¦$DISTBINDIR/
{ ¦sed¦'s/qt_instdate=`date¦+%Y-%m-%d`/qt_instdate=2011-01-30/'¦-i¦qtbase/configure :: Other_operation,()
make ¦dist;¦} :: Build_Execute_operation,()
mkdir ¦-p¦$ROOTDIR¦$INSTALLPREFIX¦$BUILDDIR¦$OUTDIR¦$TEMPDIR¦$INPUTS¦$INSTALLPREFIX/host/bin¦¦¦$DEPSDIR¦$BINDIR¦$BITCOINDIR¦$DISTSRCDIR¦$DISTBINDIR :: Filesystem_operation,()
tar ¦xjf¦$INPUTS/protobuf-2.5.0.tar.bz2;¦} :: Filesystem_operation,()
wget ¦-q¦'https://www.openssl.org/source/openssl-1.0.1h.tar.gz' :: Dependencies_operation,()
miniupnpc-1.9.patch/build64/miniupnpc-1.9/ :: add_operation,()
wget ¦-q¦'http://www.opensource.apple.com/tarballs/dyld/dyld-195.5.tar.gz' :: Dependencies_operation,()
make ¦$MAKEOPTS :: Build_Execute_operation,()
OPENSSL_LIBS="-L$INSTALLPREFIX/lib ¦-lssl¦-lcrypto¦-lgdi32"¦./configure¦-prefix¦$INSTALLPREFIX¦-bindir¦$INSTALLPREFIX/host/bin¦-confirm-license¦-release¦-opensource¦-static¦-xplatform¦$SPECNAME¦-device-option¦CROSS_COMPILE="$HOST-"¦-no-audio-backend¦-no-javascript-jit¦-no-sq... :: Other_operation,()
BITS:64 :: env_operation,()
/staging64 :: workdir_operation,()
{ ¦tar¦--warning=no-timestamp¦-xjf¦$INPUTS/boost_1_55_0.tar.bz2 :: Other_operation,()
BUILDDIR:/build64 :: env_operation,()
{ ¦../dist/configure¦--prefix=$INSTALLPREFIX¦--enable-mingw¦--enable-cxx¦--host=$HOST¦--disable-shared :: Other_operation,()
