locale-gen ¦zh_TW.UTF-8 :: Other_operation,()
sudo ¦apt-get¦-y¦install¦nodejs :: Other_operation,()
hello/opt/hello :: add_operation,()
HOME:/root :: env_operation,()
chmod ¦+x¦/etc/service/loopback/run :: Permissions_operation,()
from,phusion/baseimage:0.9.12
LANG:zh_TW.UTF-8 :: env_operation,()
expose,8080
apt-get ¦clean :: Dependencies_operation,()
npm ¦install¦-g¦strongloop :: Dependencies_operation,()
cd ¦/opt/hello :: Filesystem_operation,()
run.sh/etc/service/loopback/run :: add_operation,()
sudo ¦apt-get¦-y¦install¦python :: Other_operation,()
cmd,/sbin/my_init
sudo ¦apt-get¦update :: Other_operation,()
npm ¦install :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
/usr/sbin/enable_insecure_key  :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
add-apt-repository ¦ppa:chris-lea/node.js :: Dependencies_operation,()
