from,ubuntu:14.04
apt-get ¦install¦-y¦oracle-java8-installer :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
/bin/bash ¦-c¦apt-get update :: Build_Execute_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦install¦-y¦python :: Dependencies_operation,()
echo ¦echo¦"oracle-java8-installer shared/accepted-oracle-license-v1-1 seen true" | debconf-set-selections :: Filesystem_operation,()
/bin/bash ¦-c¦apt-get install -y software-properties-common :: Build_Execute_operation,()
echo ¦echo¦"oracle-java8-installer shared/accepted-oracle-license-v1-1 select true" | debconf-set-selections :: Filesystem_operation,()
/bin/bash ¦-c¦add-apt-repository ppa:webupd8team/java && apt-get update :: Build_Execute_operation,()
