from,ubuntu:16.04
root :: user_operation,()
chown ¦-R¦meteor:meteor¦/app :: Permissions_operation,()
PORT:80 :: env_operation,()
apt-get ¦clean¦all :: Dependencies_operation,()
groupadd ¦meteor :: Permissions_operation,()
adduser ¦--ingroup¦meteor¦--home¦/home/meteor¦meteor :: Permissions_operation,()
/ :: workdir_operation,()
apt-get ¦-y¦install¦wget¦curl¦python¦make¦g++¦git :: Dependencies_operation,()
ROOT_URL:http://ibis.eha.io :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
git ¦clone¦--depth¦1¦https://github.com/ecohealthalliance/ibis.git¦/app :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
meteor :: user_operation,()
/home/meteor/build/bundle/programs/server :: workdir_operation,()
/app :: workdir_operation,()
meteor ¦npm¦install :: Other_operation,()
cmd,meteor¦node¦/home/meteor/build/bundle/main.js
curl ¦https://install.meteor.com/¦|¦sh :: Dependencies_operation,()
meteor ¦build¦/home/meteor/build¦--directory :: Other_operation,()
