echo ¦echo¦deb https://get.docker.io/ubuntu docker main > /etc/apt/sources.list.d/docker.list :: Filesystem_operation,()
chmod ¦+x¦/usr/local/bin/wrapdocker :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
wrapdocker/usr/local/bin/wrapdocker :: add_operation,()
apt-key ¦adv¦--keyserver¦hkp://keyserver.ubuntu.com:80¦--recv-keys¦36A1D7869245C8950F966E92D8576A8BA88D21E9 :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
cmd,/jenkins-slave-startup.sh
/var/lib/docker :: volume_operation,()
from,evarga/jenkins-slave
apt-get ¦install¦-y¦apparmor¦ca-certificates¦iptables¦lxc-docker :: Dependencies_operation,()
apt-get ¦install¦-qqy¦apt-transport-https :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
jenkins-slave-startup.sh/ :: add_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
usermod ¦-a¦-G¦docker¦jenkins :: Permissions_operation,()
