apt-get ¦clean¦-y :: Dependencies_operation,()
/oracle/oracle-instantclient12.1-basic_12.1.0.2.0-1_amd64.deb/tmp/oracle-instantclient12.1-basic_12.1.0.2.0-1_amd64.deb :: add_operation,()
ln ¦-s¦/etc/php/7.0/mods-available/oci8.ini¦/etc/php/7.0/fpm/conf.d/20-oci8.ini :: Filesystem_operation,()
ORACLE_HOME:/usr/lib/oracle/12.1/client64 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
oci8/oci8 :: add_operation,()
sed ¦'s/;daemonize¦=¦yes/daemonize¦=¦no/'¦-i¦/etc/php/7.0/fpm/php-fpm.conf :: Filesystem_operation,()
dpkg ¦-i¦/tmp/oracle-instantclient12.1-sqlplus_12.1.0.2.0-1_amd64.deb :: Dependencies_operation,()
php/oci8.ini/etc/php/7.0/mods-available/oci8.ini :: add_operation,()
dpkg ¦-i¦/tmp/oracle-instantclient12.1-basic_12.1.0.2.0-1_amd64.deb :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
dpkg ¦-i¦/tmp/oracle-instantclient12.1-devel_12.1.0.2.0-1_amd64.deb :: Dependencies_operation,()
cd ¦/oci8 :: Filesystem_operation,()
cmd,php-fpm7.0
from,debian@testing
service ¦php7.0-fpm¦start :: Build_Execute_operation,()
/oracle/oracle-instantclient12.1-sqlplus_12.1.0.2.0-1_amd64.deb/tmp/oracle-instantclient12.1-sqlplus_12.1.0.2.0-1_amd64.deb :: add_operation,()
apt-get ¦install¦-y¦php7.0-fpm¦libaio1¦php7.0-dev¦php7.0-mysql¦php-memcached :: Dependencies_operation,()
./configure ¦--with-oci8=share,instantclient,/usr/lib/oracle/12.1/client64/lib :: Build_Execute_operation,()
LD_LIBRARY_PATH:/usr/lib/oracle/12.1/client64/lib :: env_operation,()
make  :: Build_Execute_operation,()
/oracle/oracle-instantclient12.1-devel_12.1.0.2.0-1_amd64.deb/tmp/oracle-instantclient12.1-devel_12.1.0.2.0-1_amd64.deb :: add_operation,()
phpize  :: Other_operation,()
