rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
DRUPAL_MD5:6f42a7e9c7a1c2c4c9c2f20c81b8e79a :: env_operation,()
SMTP_USE_TLS:No :: env_operation,()
SMTP_HOSTNAME:drupal.zz :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
from,php:5.6
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev¦libpq-dev¦ssmtp :: Dependencies_operation,()
a2enmod ¦rewrite :: Other_operation,()
SMTP_ROOT:root@localhost :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
DRUPAL_VERSION:7.39 :: env_operation,()
docker-php-ext-install ¦gd¦mbstring¦pdo¦pdo_mysql¦pdo_pgsql :: Other_operation,()
SMTP_PORT:25 :: env_operation,()
SMTP_USE_STARTTLS:No :: env_operation,()
REFRESHED_AT:2015-08-27 :: env_operation,()
SMTP_PASS:pass :: env_operation,()
echo ¦curl¦-fSL "http://ftp.drupal.org/files/projects/drupal-${DRUPAL_VERSION}.tar.gz" -o drupal.tar.gz && echo "${DRUPAL_MD5} *drupal.tar.gz" | md5sum -c - && tar -xz --strip-components=1 -f drupal.tar.gz && rm drupal.tar.gz && chown -R www-dat... :: Filesystem_operation,()
/var/www/html :: workdir_operation,()
SMTP_MAILHOST:localhost :: env_operation,()
SMTP_USER:user :: env_operation,()
SMTP_USE_TLS_CERTS:No :: env_operation,()
