/home/rhizi :: workdir_operation,()
dnf ¦install¦lsof¦java :: Dependencies_operation,()
dnf ¦install¦-y¦wget¦tar¦lsof¦git¦iproute¦make¦rubygem-sass¦ant¦ipython¦tmux¦strace :: Dependencies_operation,()
neo4j-community-2.2.1-unix.tar.gz/home/ :: add_operation,()
NEO4J_ROOT:/home/neo4j-community-2.2.1 :: env_operation,()
dnf ¦install¦-y¦python-flask¦net-tools¦python-pip¦python-gevent-websocket¦python-gevent-websocketio¦python-gevent-socketio :: Dependencies_operation,()
yum ¦install¦-y¦dnf :: Dependencies_operation,()
from,fedora:21.0
sed ¦-i¦-e's/#org.neo4j.server.webserver.address=0.0.0.0/org.neo4j.server.webserver.address=0.0.0.0/'¦/home/neo4j-community-2.2.1/conf/neo4j-server.properties :: Filesystem_operation,()
pip ¦install¦enum¦futures¦flask-socketio :: Dependencies_operation,()
sed ¦-i¦-e's/dbms.security.auth_enabled=true/dbms.security.auth_enabled=false/'¦/home/neo4j-community-2.2.1/conf/neo4j-server.properties :: Filesystem_operation,()
