./composer.json/repo/composer.json :: copy_operation,()
composer ¦global¦require¦--optimize-autoloader¦"hirak/prestissimo" :: Dependencies_operation,()
/repo :: workdir_operation,()
docker-php-ext-enable ¦mongodb :: Other_operation,()
docker-php-ext-install ¦bcmath¦zip :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--filename=composer¦--install-dir=/usr/local/bin :: Dependencies_operation,()
PATH:/repo:${PATH} :: env_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
mkdir ¦/project :: Filesystem_operation,()
/project :: workdir_operation,()
apt-get ¦clean :: Dependencies_operation,()
echo ¦echo¦"date.timezone = UTC" >> /usr/local/etc/php/php.ini :: Filesystem_operation,()
entrypoint,codecept
./repo :: copy_operation,()
COMPOSER_ALLOW_SUPERUSER=1: :: env_operation,()
apt-get ¦-y¦install¦git¦zlib1g-dev¦libssl-dev¦--no-install-recommends :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
composer ¦install¦--prefer-dist¦--optimize-autoloader :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
pecl ¦install¦mongodb¦xdebug :: Dependencies_operation,()
from,php:7.0
