cd ¦/usr/src/mono :: Filesystem_operation,()
LD_LIBRARY_PATH:/usr/local/lib :: env_operation,()
apt-get ¦install¦-y¦curl¦gettext¦wget :: Dependencies_operation,()
make ¦get-monolite-latest :: Build_Execute_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
MONO_VERSION:3.6.0 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/usr/src/mono :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
make ¦EXTERNAL_MCS="${PWD}/mcs/class/lib/monolite/basic.exe" :: Build_Execute_operation,()
curl ¦-SL¦"http://download.mono-project.com/sources/mono/mono-$MONO_VERSION.tar.bz2"¦|¦tar¦-xjC¦/usr/src/mono¦--strip-components=1 :: Dependencies_operation,()
mkdir ¦/usr/src/mono :: Filesystem_operation,()
