mv ¦/tmp/solr-typo3-plugin.jar¦/opt/solr/example/solr/typo3lib/ :: Filesystem_operation,()
mkdir ¦-p¦/opt/solr/example/solr/typo3lib :: Filesystem_operation,()
./conf//opt/solr-conf/ :: copy_operation,()
chown ¦solr:solr¦-R¦/opt/solr/example/solr/ :: Permissions_operation,()
./core-create.sh/tmp/ :: copy_operation,()
chmod ¦777¦/opt/solr/example/solr/typo3cores/data/core_*/ :: Permissions_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
bash ¦/tmp/core-create.sh :: Build_Execute_operation,()
from,guywithnose/solr:4.9.0
chmod ¦777¦/opt/solr/example/solr/typo3cores/data/ :: Permissions_operation,()
mkdir ¦-p¦/opt/solr/example/solr/typo3cores/data :: Filesystem_operation,()
ln ¦-s¦/opt/solr/contrib¦/opt/solr/example/solr/contrib :: Filesystem_operation,()
cp ¦-a¦/opt/solr-conf/*¦/opt/solr/example/solr/ :: Filesystem_operation,()
curl ¦-sf¦-o¦/tmp/solr-typo3-plugin.jar¦-L¦http://www.typo3-solr.com/fileadmin/files/solr/solr-typo3-plugin-1.3.0.jar :: Dependencies_operation,()
