apt-get ¦install¦-y¦libsqlite3-dev :: Dependencies_operation,()
docker-0.6.3-dev/usr/bin/docker :: add_operation,()
apt-get ¦install¦-y¦ruby1.9.1 :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
/airdrop :: volume_operation,()
apt-get ¦install¦-y¦ruby1.9.1-dev :: Dependencies_operation,()
/airdrop :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦sqlite3 :: Dependencies_operation,()
