rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
/data :: workdir_operation,()
expose,6379
apt-get ¦update :: Dependencies_operation,()
useradd ¦-r¦-g¦redis¦redis :: Permissions_operation,()
gpg ¦--keyserver¦pool.sks-keyservers.net¦--recv-keys¦B42F6819007F00F88E364FD4036A9C25BF357DD4 :: Other_operation,()
dpkg ¦--print-architecture :: Dependencies_operation,()
REDIS_VERSION:3.0.5 :: env_operation,()
REDIS_DOWNLOAD_SHA1:ad3ee178c42bfcfd310c72bbddffbbe35db9b4a6 :: env_operation,()
chown ¦redis:redis¦/data :: Permissions_operation,()
/data :: volume_operation,()
cmd,redis-server
docker-entrypoint.sh/entrypoint.sh :: copy_operation,()
from,debian@jessie
entrypoint,/entrypoint.sh
mkdir ¦/data :: Filesystem_operation,()
groupadd ¦-r¦redis :: Permissions_operation,()
REDIS_DOWNLOAD_URL:http://download.redis.io/releases/redis-3.0.5.tar.gz :: env_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦ca-certificates¦¦curl :: Dependencies_operation,()
echo ¦buildDeps='gcc¦libc6-dev make' && set -x && apt-get update && apt-get install -y $buildDeps --no-install-recommends && rm -rf /var/lib/apt/lists/* && mkdir -p /usr/src/redis && curl -sSL "$REDIS_DOWNLOAD_URL" -o redis.tar.gz && echo "$REDI... :: Filesystem_operation,()
