echo ¦curl¦-fSL "http://ftp.drupal.org/files/projects/drupal-${DRUPAL_VERSION}.tar.gz" -o drupal.tar.gz && echo "${DRUPAL_MD5} *drupal.tar.gz" | md5sum -c - && tar -xz --strip-components=1 -f drupal.tar.gz && rm drupal.tar.gz && chown -R www-dat... :: Filesystem_operation,()
/var/www/html :: workdir_operation,()
ln ¦-s¦/root/.composer/vendor/drush/drush/drush¦/usr/local/bin/drush :: Filesystem_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
apt-get ¦install¦-y¦libpng12-dev¦libjpeg-dev¦libpq-dev :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-png-dir=/usr¦--with-jpeg-dir=/usr :: Other_operation,()
DRUPAL_MD5:7636e75e8be213455b4ac7911ce5801f :: env_operation,()
composer ¦global¦require¦drush/drush:7.* :: Dependencies_operation,()
from,php:5.6
a2enmod ¦rewrite :: Other_operation,()
DRUPAL_VERSION:7.41 :: env_operation,()
docker-php-ext-install ¦gd¦mbstring¦pdo¦pdo_mysql¦pdo_pgsql¦zip :: Other_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php :: Dependencies_operation,()
