src/usr/src/bot/src :: add_operation,()
npm ¦install¦-g¦nodemon :: Dependencies_operation,()
/usr/src/bot :: workdir_operation,()
package.json/tmp/package.json :: add_operation,()
package.json/usr/src/bot/package.json :: add_operation,()
git ¦config¦--global¦user.email¦'docker-dummy@example.com' :: Dependencies_operation,()
cmd,nodemon¦-L¦src/bot.js¦config.yml
cp ¦-a¦/tmp/node_modules¦/usr/src/bot/ :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
mkdir ¦-p¦/usr/src/bot :: Filesystem_operation,()
from,node@latest
npm ¦install¦--unsafe-perm :: Dependencies_operation,()
