composer ¦create-project¦silverstripe/installer¦/var/www/ :: Dependencies_operation,()
/usr/local/sbin/builder-enter  :: Other_operation,()
wget ¦https://getcomposer.org/composer.phar :: Dependencies_operation,()
chmod ¦+x¦composer.phar :: Permissions_operation,()
./patches/etc//etc/ :: add_operation,()
sudo ¦su¦root¦-c¦"debconf-set-selections¦<<<"postfix¦postfix/main_mailer_type¦string¦'Internet¦Site'\\"" :: Other_operation,()
mv ¦composer.phar¦/usr/local/bin/composer :: Filesystem_operation,()
SILVERSTRIPE_VERSION:3.2 :: env_operation,()
apt-get ¦-q¦update :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
killall ¦mysqld :: Other_operation,()
apt-get ¦install¦-y¦-q¦mailutils¦¦mysql-server-5.5¦¦php5¦¦php5-cli¦¦php5-fpm¦¦php5-gd¦¦php5-mcrypt¦¦php5-mysql¦php5-tidy¦php-apc¦php5-mysqlnd¦php-pear¦curl¦php5-curl¦¦pwgen¦git¦git-core¦locales¦¦nginx :: Dependencies_operation,()
mysql ¦-u¦root¦-e¦'CREATE¦DATABASE¦`silverstripe`¦DEFAULT¦CHARACTER¦SET¦`utf8mb4`¦COLLATE¦`utf8mb4_unicode_ci`;' :: Other_operation,()
./patches/usr/local//usr/local/ :: add_operation,()
echo ¦echo¦"LANG=en_US.UTF-8\\n" > /etc/default/locale && echo "en_US.UTF-8 UTF-8\\n" > /etc/locale.gen && locale-gen :: Filesystem_operation,()
rm ¦-f¦/etc/nginx/sites-enabled/default :: Filesystem_operation,()
apt-get ¦-yq¦remove¦apache2 :: Dependencies_operation,()
pear ¦install¦phing/phing :: Other_operation,()
./patches/root//root/ :: add_operation,()
mv ¦phpunit-3.7.37.phar¦/usr/local/bin/phpunit :: Filesystem_operation,()
sudo ¦su¦root¦-c¦"debconf-set-selections¦<<<"postfix¦postfix/mailname¦string¦localhost\\"" :: Other_operation,()
from,scaleway/ubuntu:trusty
/usr/local/bin/composer ¦self-update :: Other_operation,()
apt-get ¦clean :: Dependencies_operation,()
rm ¦-rf¦/var/www :: Filesystem_operation,()
pear ¦channel-discover¦pear.phing.info :: Other_operation,()
rm ¦-f¦/usr/local/bin/ss_config.sh¦&& :: Filesystem_operation,()
apt-get ¦-q¦-y¦upgrade :: Dependencies_operation,()
wget ¦https://phar.phpunit.de/phpunit-3.7.37.phar :: Dependencies_operation,()
ln ¦-sf¦/etc/nginx/sites-available/000-default.conf¦/etc/nginx/sites-enabled/000-default.conf :: Filesystem_operation,()
/etc/init.d/mysql ¦start :: Other_operation,()
/usr/local/bin/ss_config.sh  :: Other_operation,()
/usr/local/sbin/builder-leave  :: Other_operation,()
chmod ¦+x¦phpunit-3.7.37.phar :: Permissions_operation,()
