mkdir ¦-p¦/tmp/factcollectors :: Filesystem_operation,()
etc/agent_config.cfg/etc/agent_config.cfg :: copy_operation,()
version:0.1 :: label_operation,()
/go/src/github.com/mierdin/todd :: workdir_operation,()
go ¦build¦-o¦/go/bin/todd-client :: Build_Execute_operation,()
from,golang:1.5
etc/server_config.cfg/etc/server_config.cfg :: copy_operation,()
godep ¦restore :: Dependencies_operation,()
cd ¦server :: Filesystem_operation,()
cd ¦client :: Filesystem_operation,()
go ¦get¦github.com/tools/godep :: Build_Execute_operation,()
go ¦build¦-o¦/go/bin/todd-server :: Build_Execute_operation,()
./go/src/github.com/mierdin/todd :: copy_operation,()
cd ¦agent :: Filesystem_operation,()
go ¦build¦-o¦/go/bin/todd-agent :: Build_Execute_operation,()
mkdir ¦-p¦/tmp/agentfactcollectors :: Filesystem_operation,()
GOARM:5 :: env_operation,()
