DEBIAN_FRONTEND=noninteractive ¦apt-get¦-y¦install¦¦git¦¦python-setuptools¦¦python-openssl¦¦python-leveldb¦¦libleveldb-dev¦¦build-essential¦¦autoconf¦¦libtool¦¦pkg-config¦¦python-pyrex¦¦python-dev¦¦bind9-host :: Other_operation,()
setup.sh/setup.sh :: add_operation,()
easy_install ¦¦jsonrpclib¦¦irc¦¦plyvel :: Dependencies_operation,()
PYTHON_EGG_CACHE=/tmp:banner="Welcome :: env_operation,()
DEBIAN_FRONTEND=noninteractive ¦apt-get¦update :: Other_operation,()
electrum.sh/electrum.sh :: copy_operation,()
cmd,/bin/bash¦/electrum.sh
mkdir ¦/electrum :: Filesystem_operation,()
echo ¦echo¦version 8de77adc00 :: Filesystem_operation,()
from,ubuntu@trusty
/var/electrum-server :: volume_operation,()
git ¦clone¦https://github.com/spesmilo/electrum-server :: Dependencies_operation,()
cd ¦/electrum :: Filesystem_operation,()
