from,fedora
chmod ¦755¦/home/tiddlyweb¦/home/tiddlyweb/tank :: Permissions_operation,()
yum ¦install¦-y¦python-pip :: Dependencies_operation,()
wsgiapp.py/home/tiddlyweb/tank/ :: add_operation,()
yum ¦install¦-y¦nginx :: Dependencies_operation,()
chown ¦tiddlyweb:tiddlyweb¦/home/tiddlyweb/tank :: Permissions_operation,()
yum ¦install¦-y¦python-devel :: Dependencies_operation,()
uwsgi.ini/etc/ :: add_operation,()
yum ¦update¦-y :: Dependencies_operation,()
mkdir ¦/home/tiddlyweb/tank :: Filesystem_operation,()
nginx.conf/etc/nginx/ :: add_operation,()
tank.ini/etc/uwsgi.d/ :: add_operation,()
chmod ¦755¦/bin/runner.sh :: Permissions_operation,()
yum ¦install¦-y¦uwsgi-plugin-python :: Dependencies_operation,()
chown ¦uwsgi:uwsgi¦/etc/uwsgi.d/tank.ini :: Permissions_operation,()
yum ¦install¦-y¦python-memcached :: Dependencies_operation,()
expose,80
pip ¦install¦-U¦oauth2client¦httplib2¦tiddlyweb¦tiddlywebplugins.devstore2¦tiddlywebplugins.caching¦tiddlywebplugins.utils¦tiddlywebplugins.templates¦tiddlywebplugins.markdown¦tiddlywebplugins.whoosher¦tiddlywebplugins.logout¦tiddlywebplugins.r... :: Dependencies_operation,()
runner.sh/bin/ :: add_operation,()
yum ¦install¦-y¦memcached :: Dependencies_operation,()
adduser ¦tiddlyweb :: Permissions_operation,()
