entrypoint,bash
ln ¦-s¦/wait-for-it.sh¦/usr/local/bin/wait-for-it :: Filesystem_operation,()
unzip ¦/tmp/flyway.zip :: Filesystem_operation,()
mv ¦/flyway-4.0.3¦/flyway :: Filesystem_operation,()
https://raw.githubusercontent.com/vishnubob/wait-for-it/master/wait-for-it.sh/wait-for-it.sh :: add_operation,()
/flyway :: workdir_operation,()
from,openjdk:8.0
rm ¦/tmp/flyway.zip :: Filesystem_operation,()
https://repo1.maven.org/maven2/org/flywaydb/flyway-commandline/4.0.3/flyway-commandline-4.0.3.zip/tmp/flyway.zip :: add_operation,()
ln ¦-s¦/flyway/flyway¦/usr/local/bin/flyway :: Filesystem_operation,()
chmod ¦777¦/wait-for-it.sh :: Permissions_operation,()
