cmd,python3
from,phusion/baseimage:0.9.19
PATH:/usr/local/bin:$PATH :: env_operation,()
GPG_KEY:0D96DF4D4110E5C43FBFB17F2D347EA6AA65421D :: env_operation,()
PYTHON_VERSION:3.6.0 :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦¦tcl¦¦tk :: Dependencies_operation,()
set ¦-ex :: Environment_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
LANG:C.UTF-8 :: env_operation,()
PYTHON_PIP_VERSION:9.0.1 :: env_operation,()
apt-get ¦install¦-y¦$buildDeps¦--no-install-recommends :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦\\ :: Filesystem_operation,()
buildDeps=' ¦¦tcl-dev¦¦tk-dev¦¦autoconf¦¦automake¦¦bzip2¦¦file¦¦g++¦¦gcc¦¦imagemagick¦¦libbz2-dev¦¦libc6-dev¦¦libcurl4-openssl-dev¦¦libdb-dev¦¦libevent-dev¦¦libffi-dev¦¦libgdbm-dev¦¦libgeoip-dev¦¦libglib2.0-dev¦¦libjpeg-dev¦¦libkrb5-dev¦¦liblzma-dev¦¦l... :: Other_operation,()
