expose,9000
sed ¦-i¦"s/;cgi.fix_pathinfo=1/cgi.fix_pathinfo=0/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦-e¦"s/;daemonize\\s*=\\s*yes/daemonize¦=¦no/g"¦/etc/php5/fpm/php-fpm.conf :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
apt-get ¦-y¦install¦curl¦php5-fpm¦php5-mysql¦php5-imagick¦php5-imap¦php5-mcrypt¦php5-curl¦php5-cli¦php5-gd¦php5-common¦php-pear¦php5-json¦php5-xdebug :: Dependencies_operation,()
sed ¦-i¦"s/display_errors¦=¦Off/display_errors¦=¦stderr/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
sed ¦-i¦"s/;date.timezone¦=.*/date.timezone¦=¦UTC/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
sed ¦-i¦"s/upload_max_filesize¦=¦2M/upload_max_filesize¦=¦30M/"¦/etc/php5/fpm/php.ini :: Filesystem_operation,()
entrypoint,php5-fpm¦-F
from,phusion/baseimage
sed ¦-i¦'/^listen.allowed_clients/c;listen.allowed_clients¦='¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
sed ¦-i¦'/^listen¦=¦/clisten¦=¦9000'¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/*¦/tmp/*¦/var/tmp/* :: Filesystem_operation,()
mv ¦/usr/bin/composer.phar¦/usr/bin/composer :: Filesystem_operation,()
sed ¦-i¦'/^;catch_workers_output/ccatch_workers_output¦=¦yes'¦/etc/php5/fpm/pool.d/www.conf :: Filesystem_operation,()
curl ¦-sS¦https://getcomposer.org/installer¦|¦php¦--¦--install-dir=/usr/bin/ :: Dependencies_operation,()
