from,ubuntu:14.1
./config/dovecot.ssl/etc/dovecot/conf.d/10-ssl.conf :: copy_operation,()
echo ¦echo¦"#!/bin/sh\\nexit 0" > /usr/sbin/policy-rc.d && apt-get update && apt-get install -y ssl-cert postfix dovecot-imapd && apt-get clean && rm -rf /var/lib/apt/lists/* /tmp/* /var/tmp/* :: Filesystem_operation,()
dpkg-reconfigure ¦locales :: Other_operation,()
boot.d/boot.d :: copy_operation,()
./config/postfix.master.cf.append/etc/postfix/master-additional.cf :: add_operation,()
./config/dovecot.imap/etc/dovecot/conf.d/20-imap.conf :: copy_operation,()
cat ¦/etc/postfix/master-additional.cf¦>>¦/etc/postfix/master.cf :: Filesystem_operation,()
chmod ¦-R¦755¦/boot.d :: Permissions_operation,()
locale-gen ¦en_GB¦en_GB.UTF-8 :: Other_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
groupadd ¦-g¦5000¦vmail :: Permissions_operation,()
chmod ¦755¦/boot :: Permissions_operation,()
./config/dovecot.mail/etc/dovecot/conf.d/10-mail.conf :: copy_operation,()
entrypoint,/boot;¦service¦postfix¦start;¦service¦dovecot¦start;¦rsyslogd¦-n
./config/dovecot.auth/etc/dovecot/conf.d/10-auth.conf :: copy_operation,()
boot/ :: copy_operation,()
/vmail :: volume_operation,()
useradd ¦-g¦vmail¦-u¦5000¦vmail¦-d¦/vmail¦-m :: Permissions_operation,()
./config/dovecot.lda/etc/dovecot/conf.d/15-lda.conf :: copy_operation,()
./config/rsyslog.conf/etc/rsyslog.conf :: copy_operation,()
expose,25 143 587
./config/dovecot.master/etc/dovecot/conf.d/10-master.conf :: copy_operation,()
./config/postfix.main.cf/etc/postfix/main.cf :: add_operation,()
