cmd,/run.sh
mix ¦local.hex¦--force :: Other_operation,()
calvus_server/app :: add_operation,()
/app :: workdir_operation,()
mix ¦do¦deps.get,¦deps.compile :: Other_operation,()
runserver.sh/run.sh :: add_operation,()
apt-get ¦install¦-y¦nodejs :: Dependencies_operation,()
from,elixir:1.5
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
mkdir ¦/app :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
mix ¦local.rebar¦--force :: Other_operation,()
npm ¦install :: Dependencies_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_6.x¦|¦bash :: Dependencies_operation,()
