pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
pip3 ¦install¦--upgrade¦pip¦wheel :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
python3 ¦manage.py¦migrate¦--traceback :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-rf¦/var/lib/apt/lists;¦rm¦-rf¦/tmp/*;¦apt-get¦autoremove¦-y :: Filesystem_operation,()
cmd,echo dbr on python 3
apt-get ¦install¦-y¦python3-dev¦python3-pip¦python3-setuptools¦--no-install-recommends :: Dependencies_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
dbr/requirements.txtrequirements.txt :: add_operation,()
/usr/src/app/dbr :: workdir_operation,()
from,ubuntu:14.04
dbr/requirements-development.txtrequirements-development.txt :: add_operation,()
./usr/src/app :: add_operation,()
/usr/src/app :: workdir_operation,()
pip3 ¦install¦-r¦requirements-development.txt :: Dependencies_operation,()
