RUBY_VERSION:2.2.1 :: env_operation,()
apt-key ¦adv¦--keyserver¦keyserver.ubuntu.com¦--recv-keys¦561F9B9CAC40B2F7 :: Dependencies_operation,()
expose,80
cat ¦/etc/apt/sources.list.d/passenger.list :: Filesystem_operation,()
/bin/bash ¦-l¦-c¦'rvm¦rubygems¦current' :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦'rvm¦install¦$RUBY_VERSION :: Build_Execute_operation,()
from,ubuntu:14.04
apt-get ¦-y¦install¦build-essential¦libssl-dev¦libyaml-dev¦libreadline-dev¦openssl¦wget¦curl¦git-core¦zlib1g-dev¦bison¦libxml2-dev¦libxslt1-dev¦libcurl4-openssl-dev¦nodejs¦libsqlite3-dev¦sqlite3 :: Dependencies_operation,()
RAILS_VERSION:4.2.1 :: env_operation,()
rvm ¦use¦$RUBY_VERSION¦--default' :: Other_operation,()
echo ¦echo¦"deb https://oss-binaries.phusionpassenger.com/apt/passenger trusty main" > /etc/apt/sources.list.d/passenger.list :: Filesystem_operation,()
echo ¦echo¦'source /usr/local/rvm/scripts/rvm' >> /etc/bash.bashrc :: Filesystem_operation,()
chown ¦root:¦/etc/apt/sources.list.d/passenger.list :: Permissions_operation,()
gem ¦install¦bundler :: Dependencies_operation,()
gpg ¦--keyserver¦hkp://keys.gnupg.net¦--recv-keys¦409B6B1796C275462A1703113804BB82D39DC0E3 :: Other_operation,()
chmod ¦600¦/etc/apt/sources.list.d/passenger.list :: Permissions_operation,()
apt-get ¦-y¦upgrade :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'gem¦install¦bundler' :: Build_Execute_operation,()
/bin/bash ¦-l¦-c¦'gem¦install¦rails¦--version=$RAILS_VERSION' :: Build_Execute_operation,()
apt-get ¦update :: Dependencies_operation,()
/bin/bash ¦-l¦-c¦'rvm¦requirements' :: Build_Execute_operation,()
apt-get ¦install¦apt-transport-https :: Dependencies_operation,()
apt-get ¦-y¦install¦nginx-extras¦passenger :: Dependencies_operation,()
