useradd ¦-r¦-g¦killrvideo¦--uid=999¦killrvideo :: Permissions_operation,()
npm ¦install :: Dependencies_operation,()
from,node:6.1
/opt/killrvideo-web :: workdir_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
set ¦-x :: Environment_operation,()
NODE_ENV:production :: env_operation,()
killrvideo :: user_operation,()
package.json/opt/killrvideo-web/ :: copy_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦make¦g++ :: Dependencies_operation,()
cmd,node¦/opt/killrvideo-web/dist/server/index.js
chown ¦-R¦killrvideo:killrvideo¦/opt/killrvideo-web :: Permissions_operation,()
expose,3000
./opt/killrvideo-web :: copy_operation,()
mkdir ¦-p¦/opt/killrvideo-web :: Filesystem_operation,()
groupadd ¦-r¦killrvideo¦--gid=999 :: Permissions_operation,()
