yum ¦-y¦install¦php¦git¦curl¦rpmdevtools¦rmp-build¦php-process¦gcc-c++ :: Dependencies_operation,()
paquito ¦generate-test¦pconf_HelloWorld.yml :: Other_operation,()
cp ¦paquito/src/pconf_HelloWorld.yml¦hello-world/ :: Filesystem_operation,()
src-test/src-test/ :: add_operation,()
git ¦clone¦https://github.com/saucisson/hello-world :: Dependencies_operation,()
yum ¦-y¦install¦openssl :: Dependencies_operation,()
hello-world/ :: workdir_operation,()
rpm ¦-i¦paquito-0.2-1.el6.x86_64.rpm :: Dependencies_operation,()
ls ¦-l :: Filesystem_operation,()
from,centos:6.0
src-test-user/src-test-user/ :: add_operation,()
paquito-0.2-1.el6.x86_64.rpm. :: add_operation,()
ls ¦-al :: Filesystem_operation,()
yum ¦-y¦update :: Dependencies_operation,()
git ¦clone¦-b¦docker¦https://github.com/CosyVerif/paquito.git :: Dependencies_operation,()
