from,ubuntu
/etc/postgresql :: volume_operation,()
cd ¦~/libpgexodus/src :: Filesystem_operation,()
useradd ¦postgres :: Permissions_operation,()
tar ¦xvf¦postgresql-9.4beta1.tar :: Filesystem_operation,()
echo ¦echo¦"host all all 0.0.0.0/0 md5" >> /usr/local/pgsql/data/pg_hba.conf :: Filesystem_operation,()
rm ¦-rf¦~/postgresql-9.4beta1¦~/postgresql-9.4beta1.tar¦~/libpgexodus :: Filesystem_operation,()
apt-get ¦-y¦install¦wget¦g++¦build-essential¦libreadline-dev¦zlib1g-dev¦libxml2-dev¦libxslt-dev¦libssl-dev :: Dependencies_operation,()
./configure ¦--prefix=/usr/local/ :: Build_Execute_operation,()
postgres :: user_operation,()
mkdir ¦-p¦/usr/local/pgsql/data :: Filesystem_operation,()
expose,5432
apt-get ¦install¦-y¦subversion¦cmake :: Dependencies_operation,()
bunzip2 ¦postgresql-9.4beta1.tar.bz2 :: Other_operation,()
/var/log/postgresql :: volume_operation,()
make  :: Build_Execute_operation,()
cmd,postgres¦-D¦/usr/local/pgsql/data
initdb ¦-D¦/usr/local/pgsql/data¦-E¦UTF-8 :: Other_operation,()
wget ¦http://ftp.postgresql.org/pub/source/v9.4beta1/postgresql-9.4beta1.tar.bz2 :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦autoremove¦wget¦g++¦build-essential¦libreadline-dev¦zlib1g-dev¦libxml2-dev¦libxslt-dev¦libssl-dev¦subversion¦cmake :: Dependencies_operation,()
cmake ¦. :: Build_Execute_operation,()
chown ¦postgres¦/usr/local/pgsql/data :: Permissions_operation,()
su ¦-c¦"postgres¦-D¦/usr/local/pgsql/data"¦postgres¦& :: Other_operation,()
/var/lib/postgresql :: volume_operation,()
echo ¦echo¦"listen_addresses='*'" >> /usr/local/pgsql/data/postgresql.conf :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
root :: user_operation,()
cd ¦postgresql-9.4beta1 :: Filesystem_operation,()
svn ¦co¦HTTPS://exodusdb.googlecode.com/svn/trunk/exodus/libpgexodus¦~/libpgexodus :: Dependencies_operation,()
