from,ubuntu@trusty
cd ¦/root :: Filesystem_operation,()
tar ¦-zxvf¦curl-7.45.0.tar.gz :: Filesystem_operation,()
autoconf  :: Other_operation,()
apt-get ¦install¦-y¦git-core¦build-essential¦wget :: Dependencies_operation,()
/root/nghttp2 :: workdir_operation,()
wget ¦http://curl.haxx.se/download/curl-7.45.0.tar.gz :: Dependencies_operation,()
make  :: Build_Execute_operation,()
/root/curl-7.45.0 :: workdir_operation,()
entrypoint,/usr/local/bin/curl
/root :: workdir_operation,()
./configure  :: Build_Execute_operation,()
apt-get ¦upgrade¦-y :: Dependencies_operation,()
git ¦clone¦https://github.com/tatsuhiro-t/nghttp2.git :: Dependencies_operation,()
./configure ¦--with-ssl¦--with-nghttp2=/usr/local :: Build_Execute_operation,()
autoreconf ¦-i :: Other_operation,()
NGHTTP2_VER:895da9a :: env_operation,()
apt-get ¦update :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
git ¦reset¦--hard¦$NGHTTP2_VER :: Dependencies_operation,()
automake  :: Other_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦autotools-dev¦libtool¦pkg-config¦zlib1g-dev¦libcunit1-dev¦libssl-dev¦libxml2-dev¦libevent-dev¦automake¦autoconf :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦make¦binutils¦autoconf¦automake¦autotools-dev¦libtool¦pkg-config¦zlib1g-dev¦libcunit1-dev¦libssl-dev¦libxml2-dev¦libev-dev¦libevent-dev¦libjansson-dev¦libjemalloc-dev¦cython¦python3.4-dev¦python-setuptool... :: Dependencies_operation,()
cmd,-h
