DOCKER_SHA256:3dd07f65ea4a7b4c8829f311ab0213bca9ac551b5b24706f3e79a97e22097f8b :: env_operation,()
docker-php-ext-enable ¦xdebug :: Other_operation,()
CLOUDSDK_CORE_DISABLE_PROMPTS:1 :: env_operation,()
PATH:/opt/bin:$PATH :: env_operation,()
echo ¦apt-get¦purge -y wkhtmltopdf && apt-get update && apt-get install -y build-essential xorg libssl-dev libxrender-dev wget gdebi xvfb && wget https://bitbucket.org/wkhtmltopdf/wkhtmltopdf/downloads/wkhtmltox-0.13.0-alpha-7b36694_linux-jessie... :: Filesystem_operation,()
apt-get ¦update¦-qq :: Dependencies_operation,()
echo ¦set¦-x && curl -fSL "https://${DOCKER_BUCKET}/builds/Linux/x86_64/docker-$DOCKER_VERSION.tgz" -o docker.tgz && echo "${DOCKER_SHA256} *docker.tgz" | sha256sum -c - && tar -xzvf docker.tgz && mv docker/* /usr/local/bin/ && rmdir docker && r... :: Filesystem_operation,()
echo ¦yes¦| pecl install xdebug && echo "zend_extension=$(find /usr/local/lib/php/extensions/ -name xdebug.so)" > /usr/local/etc/php/conf.d/xdebug.ini :: Filesystem_operation,()
DOCKER_VERSION:1.12.0 :: env_operation,()
apt-get ¦install¦-y¦-qq¦git¦wget¦pandoc¦ant¦ant-contrib¦ant-optional¦texlive-fonts-recommended¦libxslt-dev¦libzip-dev¦texlive-latex-recommended¦libfreetype6-dev¦libjpeg62-turbo-dev¦libmcrypt-dev¦libpng12-dev¦expect¦wkhtmltopdf :: Dependencies_operation,()
docker-php-ext-configure ¦gd¦--with-freetype-dir=/usr/include/¦--with-jpeg-dir=/usr/include/ :: Other_operation,()
from,php:7.0
echo ¦mkdir¦-p /opt/composer && mkdir -p /opt/bin && cd /opt/composer && php -r "copy('https://composer.github.io/installer.sig', 'composer-installer.sig');" && php -r "copy('https://getcomposer.org/installer', 'composer-setup.php');" && php -r ... :: Filesystem_operation,()
DOCKER_BUCKET:get.docker.com :: env_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
echo ¦echo¦"deb http://packages.cloud.google.com/apt cloud-sdk-jessie main" | tee /etc/apt/sources.list.d/google-cloud-sdk.list && curl https://packages.cloud.google.com/apt/doc/apt-key.gpg | apt-key add - && apt-get update -qq && apt-get instal... :: Filesystem_operation,()
nproc  :: Other_operation,()
