unzip ¦/tmp/bowtie2-2.2.3-linux-x86_64.zip¦-d¦/usr/local/pipeline/ :: Filesystem_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/bwa-0.7.12'¦/home/snappy/.bashrc :: Filesystem_operation,()
sed ¦-i¦'$aCLASSPATH=.:$CLASSPATH:/usr/local/pipeline/abra/abra-0.94-SNAPSHOT-jar-with-dependencies.jar'¦/home/snappy/.bashrc :: Filesystem_operation,()
cmd,/bin/bash
wget ¦--no-verbose¦-O¦/tmp/stampy-latest.tgz¦http://www.well.ox.ac.uk/bioinformatics/Software/Stampy-latest.tgz :: Dependencies_operation,()
sed ¦-i¦'$aPATH=${PATH}:/usr/local/pipeline/stampy-1.0.28'¦/home/snappy/.bashrc :: Filesystem_operation,()
HOME:/root :: env_operation,()
wget ¦--no-verbose¦-O¦/usr/local/pipeline/abra/abra-0.94-SNAPSHOT-jar-with-dependencies.jar¦https://github.com/mozack/abra/releases/download/v0.94/abra-0.94-SNAPSHOT-jar-with-dependencies.jar :: Dependencies_operation,()
rm ¦-rvf¦/tmp/* :: Filesystem_operation,()
cp ¦bwa¦/usr/local/pipeline/bwa-0.7.12/ :: Filesystem_operation,()
wget ¦--no-verbose¦http://sourceforge.net/projects/bio-bwa/files/bwa-0.7.12.tar.bz2 :: Dependencies_operation,()
make  :: Build_Execute_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/abra :: Permissions_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/abra'¦/home/snappy/.bashrc :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/stampy-1.0.28 :: Permissions_operation,()
mkdir ¦/usr/local/pipeline/abra :: Filesystem_operation,()
cd ¦/tmp :: Filesystem_operation,()
cd ¦/usr/local/pipeline/stampy-1.0.28 :: Filesystem_operation,()
cd ¦bwa-0.7.12 :: Filesystem_operation,()
mkdir ¦-p¦/usr/local/pipeline/bwa-0.7.12/ :: Filesystem_operation,()
wget ¦--no-verbose¦-O¦/tmp/bowtie2-2.2.3-linux-x86_64.zip¦http://sourceforge.net/projects/bowtie-bio/files/bowtie2/2.2.3/bowtie2-2.2.3-linux-x86_64.zip :: Dependencies_operation,()
tar ¦xjvf¦/tmp/bwa-0.7.12.tar.bz2 :: Filesystem_operation,()
from,viapath/snappy_ngstools
ln ¦-s¦/usr/local/pipeline/bwa-0.7.12/bwa¦/usr/local/bin/ :: Filesystem_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/bowtie2-2.2.3 :: Permissions_operation,()
tar ¦xvfz¦/tmp/stampy-latest.tgz¦-C¦/usr/local/pipeline/ :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
chown ¦-R¦snappy:snappy¦/usr/local/pipeline :: Permissions_operation,()
chmod ¦-R¦755¦/usr/local/pipeline/bwa-0.7.12 :: Permissions_operation,()
sed ¦-i¦'$aPATH=$PATH:/usr/local/pipeline/bowtie2-2.2.3:/usr/local/pipeline/bowtie2-2.2.3/scripts'¦/home/snappy/.bashrc :: Filesystem_operation,()
