expose,80
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
from,ubuntu:14.04
apt-get ¦install¦-y¦libcurl3-dev :: Dependencies_operation,()
tesseract-ocr/ :: workdir_operation,()
wget ¦https://tesseract-ocr.googlecode.com/files/tesseract-ocr-3.02.02.tar.gz :: Dependencies_operation,()
cmd,python¦app.py
apt-get ¦build-dep¦-y¦python-imaging¦--fix-missing :: Dependencies_operation,()
cd ¦.. :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦git :: Dependencies_operation,()
apt-get ¦install¦-y¦python¦python-pip :: Dependencies_operation,()
sudo ¦cp¦-r¦tesseract-ocr/tessdata¦/usr/local/share/ :: Other_operation,()
apt-get ¦install¦-y¦libpng12-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libopencv-dev¦libtesseract-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦python2.7-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦libleptonica-dev :: Dependencies_operation,()
wget ¦https://tesseract-ocr.googlecode.com/files/tesseract-ocr-3.02.eng.tar.gz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
leptonica-1.70/ :: workdir_operation,()
apt-get ¦install¦-y¦build-essential :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf¦automake¦libtool :: Dependencies_operation,()
ls  :: Filesystem_operation,()
requirements.txt/ :: add_operation,()
/ :: workdir_operation,()
apt-get ¦install¦-y¦g++ :: Dependencies_operation,()
apt-get ¦install¦-y¦libtiff4-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦cmake :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
ldconfig  :: Other_operation,()
apt-get ¦install¦-y¦liblog4cplus-dev :: Dependencies_operation,()
apt-get ¦install¦-y¦tk8.5¦tcl8.5¦tk8.5-dev¦tcl8.5-dev :: Dependencies_operation,()
./autobuild  :: Other_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
apt-get ¦install¦-y¦imagemagick :: Dependencies_operation,()
./flask_server/flask_server :: add_operation,()
wget ¦http://www.leptonica.org/source/leptonica-1.70.tar.gz :: Dependencies_operation,()
tar ¦-xf¦tesseract-ocr-3.02.eng.tar.gz :: Filesystem_operation,()
/flask_server :: workdir_operation,()
apt-get ¦install¦-y¦libjpeg62-dev :: Dependencies_operation,()
tar ¦-zxvf¦tesseract-ocr-3.02.02.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
tar ¦-zxvf¦leptonica-1.70.tar.gz :: Filesystem_operation,()
