from,qnib/terminal:fd22
etc/carbon-relay-ng/etc/carbon-relay-ng :: add_operation,()
go ¦get¦github.com/jteeuwen/go-bindata/... :: Build_Execute_operation,()
etc/supervisord.d/carbon-relay-ng.ini/etc/supervisord.d/ :: add_operation,()
mv ¦/usr/local/src/github.com/graphite-ng/carbon-relay-ng/carbon-relay-ng¦/usr/local/bin/ :: Filesystem_operation,()
go ¦get¦-d¦github.com/graphite-ng/carbon-relay-ng :: Build_Execute_operation,()
etc/consul.d/carbon-relay-ng.json/etc/consul.d/ :: add_operation,()
dnf ¦autoremove¦-y :: Dependencies_operation,()
dnf ¦remove¦-y¦make¦golang¦git-core¦mercurial :: Dependencies_operation,()
export ¦GOPATH=/usr/local/ :: Environment_operation,()
cd ¦"$GOPATH/src/github.com/graphite-ng/carbon-relay-ng" :: Filesystem_operation,()
export ¦PATH="$PATH:$GOPATH/bin" :: Environment_operation,()
make  :: Build_Execute_operation,()
dnf ¦install¦-y¦golang¦git-core¦mercurial¦make :: Dependencies_operation,()
