cmd,-conf¦/etc/caddy/caddyfile
from,alpine:3.6
adduser ¦-Du¦1000¦caddy :: Permissions_operation,()
chown ¦caddy:caddy¦/var/www :: Permissions_operation,()
entrypoint,/usr/sbin/caddy
apk ¦add¦--no-cache¦ca-certificates¦git¦libressl¦openssh-client :: Dependencies_operation,()
CGO_ENABLED:0 :: env_operation,()
:  :: Other_operation,()
caddy :: user_operation,()
apk ¦add¦--no-cache¦-X¦http://dl-4.alpinelinux.org/alpine/edge/main¦'ca-certificates>=20170801-r0' :: Dependencies_operation,()
CASE_SENSITIVE_PATH=true: :: env_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
adduser ¦-D¦developer :: Permissions_operation,()
/home/developer/compile.sh  :: Other_operation,()
developer :: user_operation,()
caddyfile/etc/caddy/ :: copy_operation,()
GOPATH:/home/developer :: env_operation,()
apk ¦add¦--no-cache¦bash¦binutils¦file¦git¦libressl-dev¦musl-dev¦patch¦scanelf :: Dependencies_operation,()
apk ¦upgrade¦--no-cache¦--available :: Dependencies_operation,()
/var/www :: volume_operation,()
/home/developer :: workdir_operation,()
--from=builder/usr/sbin/caddy :: copy_operation,()
CADDY_VERSION :: arg_operation,()
./home/developer/ :: copy_operation,()
GOOS:linux :: env_operation,()
echo ¦echo¦"hello world" > /home/caddy/index.html :: Filesystem_operation,()
