yum ¦-q¦-y¦install¦curl¦mercurial¦git¦tar¦bzip2¦python-jinja2 :: Dependencies_operation,()
yum ¦-q¦-y¦install¦make¦openssl-devel¦sqlite-devel¦libffi-devel¦bzip2-devel :: Dependencies_operation,()
yum ¦-q¦clean¦all :: Dependencies_operation,()
for ¦PYTHON¦in¦2.7.11;¦do¦mkdir¦-p¦/dev/tmp :: Other_operation,()
cd ¦/dev/tmp/Python-${PYTHON} :: Filesystem_operation,()
make ¦-j¦`nproc` :: Build_Execute_operation,()
rm ¦-rf¦/dev/tmp/Python-${PYTHON};¦done :: Filesystem_operation,()
also ¦prevents¦os¦Python¦from¦being¦overriden¦by¦accident :: Other_operation,()
make ¦install :: Build_Execute_operation,()
yum ¦-q¦-y¦update :: Dependencies_operation,()
cd ¦/dev/tmp :: Filesystem_operation,()
yum ¦-q¦-y¦install¦gcc¦freetype¦ghostscript¦freetype-devel¦libpng¦libjpeg-turbo¦libpng-devel¦libjpeg-turbo-devel¦python-devel¦libxml2-devel¦libxslt-devel¦mariadb-devel :: Dependencies_operation,()
tar ¦-xzf¦Python-${PYTHON}.tgz :: Filesystem_operation,()
./configure  :: Build_Execute_operation,()
rpm ¦--import¦/etc/pki/rpm-gpg/RPM-GPG-KEY-CentOS-7 :: Dependencies_operation,()
curl ¦-O¦https://www.python.org/ftp/python/${PYTHON}/Python-${PYTHON}.tgz :: Dependencies_operation,()
from,centos:7.0
