expose,8888
apt-get ¦install¦-y¦build-essential¦wget¦unzip¦bzip2¦software-properties-common¦python-setuptools :: Dependencies_operation,()
wget ¦http://prdownloads.sourceforge.net/weka/weka-3-9-1.zip :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
bash ¦Anaconda2-4.2.0-Linux-x86_64.sh¦-b¦-p¦/home/soft/anaconda :: Build_Execute_operation,()
pip ¦install¦-i¦https://pypi.anaconda.org/pypi/simple¦python-weka-wrapper :: Dependencies_operation,()
rm ¦Anaconda2-4.2.0-Linux-x86_64.sh :: Filesystem_operation,()
conda ¦update¦scikit-learn :: Dependencies_operation,()
from,ubuntu:16.04
PATH:/home/soft/anaconda/bin:$PATH :: env_operation,()
wget ¦https://repo.continuum.io/archive/Anaconda2-4.2.0-Linux-x86_64.sh :: Dependencies_operation,()
pip ¦--no-cache-dir¦install¦https://storage.googleapis.com/tensorflow/linux/cpu/tensorflow-1.1.0-cp27-none-linux_x86_64.whl :: Dependencies_operation,()
conda ¦install¦-c¦anaconda¦javabridge¦-y :: Dependencies_operation,()
entrypoint,/bin/bash
unzip ¦/home/soft/weka/weka-3-9-1.zip :: Filesystem_operation,()
mkdir ¦soft :: Filesystem_operation,()
/home :: workdir_operation,()
mkdir ¦scripts :: Filesystem_operation,()
conda ¦install¦-y¦gcc¦libgcc¦ephem¦astropy¦pip¦pandas¦pillow¦numba :: Dependencies_operation,()
mkdir ¦soft/weka :: Filesystem_operation,()
echo ¦echo¦oracle-java8-installer shared/accepted-oracle-license-v1-1 select true | debconf-set-selections && add-apt-repository -y ppa:webupd8team/java && apt-get update && apt-get install -y oracle-java8-installer && rm -rf /var/lib/apt/lists/... :: Filesystem_operation,()
conda ¦update¦conda :: Dependencies_operation,()
/home/soft/weka :: workdir_operation,()
pip ¦install¦xgboost :: Dependencies_operation,()
JAVA_HOME:/usr/lib/jvm/java-8-oracle :: env_operation,()
/home/soft :: workdir_operation,()
mkdir ¦workspace :: Filesystem_operation,()
