echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 seen true | debconf-set-selections :: Filesystem_operation,()
/home/chrome :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦python-software-properties¦python¦unzip¦libnss3¦libgconf-2-4 :: Dependencies_operation,()
apt-get ¦install¦xvfb¦-y :: Dependencies_operation,()
chmod ¦755¦/usr/bin/chromedriver :: Permissions_operation,()
chown ¦root:root¦/opt/google/chrome/chrome-sandbox :: Permissions_operation,()
add-apt-repository ¦ppa:webupd8team/java :: Dependencies_operation,()
dpkg ¦--install¦google-chrome-stable_current_amd64.deb¦||¦apt-get¦-f¦install¦-y :: Dependencies_operation,()
ln ¦-s¦/bin/true¦/sbin/initctl :: Filesystem_operation,()
wget ¦https://chromedriver.googlecode.com/files/chromedriver_linux64_2.3.zip :: Dependencies_operation,()
echo ¦echo¦debconf shared/accepted-oracle-license-v1-1 select true | debconf-set-selections :: Filesystem_operation,()
rm ¦chromedriver_linux64_2.3.zip :: Filesystem_operation,()
useradd ¦chrome¦-m¦-s¦/bin/bash :: Permissions_operation,()
wget ¦https://selenium.googlecode.com/files/selenium-server-standalone-2.35.0.jar :: Dependencies_operation,()
mkdir ¦/.pki :: Filesystem_operation,()
chmod ¦4755¦/opt/google/chrome/chrome-sandbox :: Permissions_operation,()
mkdir ¦/.local :: Filesystem_operation,()
mv ¦chromedriver¦/usr/bin :: Filesystem_operation,()
from,ubuntu
echo ¦echo¦"deb http://security.ubuntu.com/ubuntu precise-security main" >> /etc/apt/sources.list :: Filesystem_operation,()
rm ¦-f¦/opt/google/chrome/chrome-sandbox :: Filesystem_operation,()
dpkg-divert ¦--local¦--rename¦--add¦/sbin/initctl :: Other_operation,()
run.sh/home/chrome/run.sh :: add_operation,()
wget ¦https://googledrive.com/host/0B5VlNZ_Rvdw6NTJoZDBSVy1ZdkE¦-O¦/opt/google/chrome/chrome-sandbox :: Dependencies_operation,()
chown ¦chrome:chrome¦/.local :: Permissions_operation,()
md5sum ¦/opt/google/chrome/chrome-sandbox :: Other_operation,()
apt-get ¦install¦oracle-java7-installer¦-y :: Dependencies_operation,()
wget ¦https://dl.google.com/linux/direct/google-chrome-stable_current_amd64.deb :: Dependencies_operation,()
chown ¦chrome:chrome¦/home/chrome/selenium-server-standalone-2.35.0.jar :: Permissions_operation,()
unzip ¦chromedriver_linux64_2.3.zip :: Filesystem_operation,()
chown ¦chrome:chrome¦/.pki :: Permissions_operation,()
mv ¦/selenium-server-standalone-2.35.0.jar¦/home/chrome :: Filesystem_operation,()
