unzip ¦gatling-charts-highcharts-bundle-${GATLING_VERSION}-bundle.zip¦-d¦/tmp :: Filesystem_operation,()
apt-get ¦autoremove¦-y¦gir1.2-glib-2.0¦gsfonts¦libdbus-glib-1-2¦libfontenc1¦libfreetype6¦libgirepository-1.0-1¦libxfont1¦python-pycurl¦python3-apt¦python3-dbus¦python3-gi¦python3-pycurl¦unattended-upgrades :: Dependencies_operation,()
apt-get ¦clean :: Dependencies_operation,()
GATLING_VERSION:2.1.7 :: env_operation,()
rm ¦gatling-charts-highcharts-bundle-${GATLING_VERSION}-bundle.zip :: Filesystem_operation,()
mv ¦/tmp/gatling-charts-highcharts-bundle-${GATLING_VERSION}¦/opt/gatling :: Filesystem_operation,()
PATH:$PATH:/opt/gatling/bin :: env_operation,()
DEBIAN_FRONTEND:noninteractive :: env_operation,()
curl ¦--progress-bar¦-v¦-sLo¦gatling-charts-highcharts-bundle-${GATLING_VERSION}-bundle.zip¦https://repo1.maven.org/maven2/io/gatling/highcharts/gatling-charts-highcharts-bundle/${GATLING_VERSION}/gatling-charts-highcharts-bundle-${GATLING_VERSI... :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦unzip :: Dependencies_operation,()
from,webdizz/baseimage-java8:8u60
apt-get ¦remove¦-y¦--purge¦unzip :: Dependencies_operation,()
