package.json/home/sean/package.json :: add_operation,()
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
.bowerrc/home/sean/.bowerrc :: add_operation,()
from,dockerfile/nodejs
cmd,grunt
bower ¦install¦--config.interactive=false¦--allow-root :: Dependencies_operation,()
bower.json/home/sean/bower.json :: add_operation,()
expose,3000 35729
npm ¦install¦-g¦bower :: Dependencies_operation,()
/home/sean :: workdir_operation,()
NODE_ENV:development :: env_operation,()
./home/sean :: add_operation,()
npm ¦install :: Dependencies_operation,()
