sudo ¦pip¦install¦awscli :: Other_operation,()
sudo ¦apt-get¦install¦samtools¦parallel :: Other_operation,()
sudo ¦apt-get¦-q¦-y¦install¦r-base¦openssh-client¦python-pip :: Other_operation,()
from,ubuntu:14.04
chmod ¦-R¦777¦/kmm :: Permissions_operation,()
user-data.txt/kmm/user-data.txt :: add_operation,()
sudo ¦apt-get¦update :: Other_operation,()
run.onestrand.r/kmm/run.onestrand.r :: add_operation,()
mkdir ¦/kmm :: Filesystem_operation,()
standalone.template.txt/kmm/standalone.template.txt :: add_operation,()
chmod ¦+x¦/kmm/run.onestrand.r :: Permissions_operation,()
chmod ¦+x¦/kmm/run.cluster.onestrand.r :: Permissions_operation,()
run.cluster.onestrand.r/kmm/run.cluster.onestrand.r :: add_operation,()
