chmod ¦u+x¦/usr/local/bin/forego :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
rm ¦-r¦/var/lib/apt/lists/* :: Filesystem_operation,()
tar ¦-C¦/usr/local/bin¦-xvzf¦docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Filesystem_operation,()
wget ¦https://github.com/jwilder/docker-gen/releases/download/$DOCKER_GEN_VERSION/docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Dependencies_operation,()
rm ¦/docker-gen-linux-amd64-$DOCKER_GEN_VERSION.tar.gz :: Filesystem_operation,()
/app/ :: workdir_operation,()
forego/usr/local/bin/forego :: copy_operation,()
./app/ :: copy_operation,()
apt-get ¦clean :: Dependencies_operation,()
from,nginx:1.7
DOCKER_GEN_VERSION:0.3.6 :: env_operation,()
cmd,forego¦start¦-r
echo ¦echo¦"daemon off;" >> /etc/nginx/nginx.conf && sed -i 's/^http {/&\\n server_names_hash_bucket_size 128;/g' /etc/nginx/nginx.conf :: Filesystem_operation,()
DOCKER_HOST:unix:///tmp/docker.sock :: env_operation,()
apt-get ¦install¦-y¦-q¦--no-install-recommends¦ca-certificates¦wget :: Dependencies_operation,()
/etc/nginx/certs :: volume_operation,()
