npm ¦install¦--prefix=/opt¦/opt :: Dependencies_operation,()
pip3 ¦install¦-r¦utils/dfvfs-requirements.txt :: Dependencies_operation,()
from,ubuntu:14.04
pip ¦install¦-r¦requirements.txt :: Dependencies_operation,()
apt-get ¦install¦--force-yes¦-y¦bzip2¦libbz2-dev :: Dependencies_operation,()
/app :: workdir_operation,()
apt-get ¦install¦--force-yes¦-y¦build-essential¦make¦curl¦git :: Dependencies_operation,()
apt-get ¦remove¦--purge¦-y¦bzip2¦libbz2-dev :: Dependencies_operation,()
gransk/web/tests/package.json/app/gransk/web/tests/package.json :: add_operation,()
requirements.txt/app/ :: add_operation,()
cp ¦gransk/web/tests/package.json¦/opt :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
gem ¦install¦coveralls-lcov :: Dependencies_operation,()
utils/dfvfs-requirements.txt/app/utils/ :: add_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_0.12¦|¦sudo¦bash¦- :: Dependencies_operation,()
apt-get ¦install¦--force-yes¦-y¦python-pip¦python3.4¦python3-pip¦nodejs¦python-dev¦zlib1g-dev¦p7zip-full¦libicu-dev¦fontconfig¦rubygems-integration :: Dependencies_operation,()
pip3 ¦install¦-r¦requirements.txt :: Dependencies_operation,()
pip ¦install¦-r¦utils/dfvfs-requirements.txt :: Dependencies_operation,()
