apt-get ¦-qq¦upgrade :: Dependencies_operation,()
mkdir ¦/home/coreboot/cb_build :: Filesystem_operation,()
chown ¦coreboot:coreboot¦/home/coreboot/.ccache :: Permissions_operation,()
from,debian@sid
apt-get ¦clean :: Dependencies_operation,()
/home/coreboot/.ccache :: volume_operation,()
tarballs//root/coreboot/util/crossgcc/tarballs/ :: copy_operation,()
mkdir ¦/home/coreboot/.ccache :: Filesystem_operation,()
chown ¦coreboot:coreboot¦/home/coreboot/cb_build :: Permissions_operation,()
apt-get ¦-qqy¦install¦gcc¦g++¦make¦patch¦python¦diffutils¦bison¦flex¦¦git¦doxygen¦ccache¦subversion¦p7zip-full¦unrar-free¦¦m4¦wget¦curl¦bzip2¦vim-common¦cmake¦xz-utils¦pkg-config¦¦dh-autoreconf¦unifont¦¦libssl-dev¦libgmp-dev¦zlib1g-dev¦libpci-dev¦l... :: Dependencies_operation,()
coreboot :: user_operation,()
nproc  :: Other_operation,()
apt-get ¦-qq¦update :: Dependencies_operation,()
sum//root/coreboot/util/crossgcc/sum/ :: copy_operation,()
PATH:$PATH:/opt/xgcc/bin :: env_operation,()
buildgccroot/coreboot/util/crossgcc/ :: copy_operation,()
useradd ¦-p¦locked¦-m¦coreboot :: Permissions_operation,()
patches//root/coreboot/util/crossgcc/patches/ :: copy_operation,()
