cmd,echo dbr-e2e on python 2.7
pip ¦install¦-r¦requirements-development.txt :: Dependencies_operation,()
LANG:en_US.UTF-8 :: env_operation,()
dbr/test_app/models.py/usr/src/app/test_app/models.py :: add_operation,()
build/dist/django-business-rules-1.0.tar.gzdjango-business-rules-1.0.tar.gz :: copy_operation,()
apt-get ¦install¦-y¦python-pip¦--no-install-recommends :: Dependencies_operation,()
dbr/test_app/rules.py/usr/src/app/test_app/rules.py :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
django-admin ¦startproject¦exmaple¦. :: Other_operation,()
r"^dbr\\/", ¦include\\("django_business_rules.urls",¦namespace="django_business_rules"\\ :: Other_operation,()
rm ¦/usr/src/app/test_app/tests.py :: Filesystem_operation,()
LC_ALL:en_US.UTF-8 :: env_operation,()
from,ubuntu:14.04
pip ¦install¦django-business-rules-1.0.tar.gz :: Dependencies_operation,()
dbr/requirements-development.txtrequirements-development.txt :: add_operation,()
/usr/src/app :: workdir_operation,()
python ¦manage.py¦startapp¦test_app :: Build_Execute_operation,()
django_business_rules ¦test_app.apps.TestAppConfig :: Other_operation,()
rm ¦-rf¦/var/lib/apt/lists;¦rm¦-rf¦/tmp/*;¦apt-get¦autoremove¦-y :: Filesystem_operation,()
python ¦manage.py¦migrate¦--traceback :: Build_Execute_operation,()
pip ¦install¦--upgrade¦pip¦wheel :: Dependencies_operation,()
python ¦manage.py¦makemigrations :: Build_Execute_operation,()
dbr/test_app/migrations/usr/src/app/test_app/migrations :: add_operation,()
dbr/test_app/tests/usr/src/app/test_app/tests :: add_operation,()
LANGUAGE:en_US:en :: env_operation,()
locale-gen ¦en_US.UTF-8 :: Other_operation,()
python ¦manage.py¦dbr :: Build_Execute_operation,()
pip ¦install¦django :: Dependencies_operation,()
sed ¦-i¦-e¦'s/import¦url/import¦url,¦include/g'¦/usr/src/app/exmaple/urls.py :: Filesystem_operation,()
