go ¦get¦github.com/codegangsta/gin :: Build_Execute_operation,()
go ¦get¦bitbucket.org/liamstask/goose/cmd/goose :: Build_Execute_operation,()
go ¦get :: Build_Execute_operation,()
from,ubuntu:14.04
PATH:/go/bin:$PATH :: env_operation,()
apt-get ¦-y¦install¦golang¦git¦mercurial¦build-essential :: Dependencies_operation,()
./go/src/github.com/zachlatta/boolr :: add_operation,()
apt-get ¦update :: Dependencies_operation,()
GOPATH:/go :: env_operation,()
/go/src/github.com/zachlatta/boolr :: workdir_operation,()
