/opt/bin :: workdir_operation,()
yum ¦clean¦all :: Dependencies_operation,()
./conf/app.conf/etc/nginx/conf.d/app.conf :: add_operation,()
yum ¦-y¦install¦nginx :: Dependencies_operation,()
./conf/nginx.conf/etc/nginx/nginx.conf :: add_operation,()
expose,443
entrypoint,/opt/bin/nginx-start.sh
rm ¦-f¦/etc/nginx/conf.d/default.conf :: Filesystem_operation,()
mkdir ¦-p¦/data :: Filesystem_operation,()
conf/nginx-start.sh/opt/bin/nginx-start.sh :: add_operation,()
chmod ¦u=rwx¦/opt/bin/nginx-start.sh :: Permissions_operation,()
from,dmoraschi/centos7
