from,python:3.4
rm ¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦SHASUMS256.txt.asc :: Filesystem_operation,()
NODE_VERSION:0.11.14 :: env_operation,()
grep ¦"¦node-v$NODE_VERSION-linux-x64.tar.gz\\$"¦SHASUMS256.txt.asc¦|¦sha256sum¦-c¦- :: Other_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/SHASUMS256.txt.asc" :: Dependencies_operation,()
npm ¦cache¦clear :: Dependencies_operation,()
NPM_VERSION:2.1.4 :: env_operation,()
cmd,python3
gpg ¦--verify¦SHASUMS256.txt.asc :: Other_operation,()
npm ¦install¦-g¦npm@"$NPM_VERSION" :: Dependencies_operation,()
apt-get ¦install¦-y¦¦ca-certificates¦¦curl :: Dependencies_operation,()
tar ¦-xzf¦"node-v$NODE_VERSION-linux-x64.tar.gz"¦-C¦/usr/local¦--strip-components=1 :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
gpg ¦--keyserver¦pgp.mit.edu¦--recv-keys¦7937DFD2AB06298B2293C3187D33FF9D0246406D :: Other_operation,()
curl ¦-SLO¦"http://nodejs.org/dist/v$NODE_VERSION/node-v$NODE_VERSION-linux-x64.tar.gz" :: Dependencies_operation,()
npm ¦install¦-g¦bower :: Dependencies_operation,()
