tar ¦-zxvf¦leptonica-1.69.tar.gz :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦autoconf¦automake¦autotools-dev¦build-essential¦checkinstall¦libjpeg-dev¦libpng-dev¦libtiff-dev¦libtool¦python¦python-imaging¦python-tornado¦wget¦zlib1g-dev :: Dependencies_operation,()
./configure ¦--prefix=$HOME/local/ :: Build_Execute_operation,()
chmod ¦755¦/opt/ocr/*.py :: Permissions_operation,()
wget ¦https://tesseract-ocr.googlecode.com/files/tesseract-ocr-3.02.eng.tar.gz :: Dependencies_operation,()
./configure  :: Build_Execute_operation,()
tesseractcapi.py/opt/ocr :: copy_operation,()
cd ¦~/local/share :: Filesystem_operation,()
from,ubuntu:12.04
mkdir ¦~/temp :: Filesystem_operation,()
cd ¦leptonica-1.69 :: Filesystem_operation,()
tar ¦xvf¦tesseract-ocr-3.02.02.tar.gz :: Filesystem_operation,()
ldconfig  :: Other_operation,()
cd ¦~/temp/ :: Filesystem_operation,()
mkdir ¦-p¦/opt/ocr/static :: Filesystem_operation,()
TESSDATA_PREFIX:/root/local/share/tesseract-ocr :: env_operation,()
./autogen.sh  :: Other_operation,()
tar ¦xvf¦tesseract-ocr-3.02.eng.tar.gz :: Filesystem_operation,()
tesseractserver.py/opt/ocr :: copy_operation,()
mkdir ¦~/local/share :: Filesystem_operation,()
mkdir ¦~/local :: Filesystem_operation,()
wget ¦http://www.leptonica.org/source/leptonica-1.69.tar.gz :: Dependencies_operation,()
expose,8080
make  :: Build_Execute_operation,()
/opt/ocr :: workdir_operation,()
wget ¦https://tesseract-ocr.googlecode.com/files/tesseract-ocr-3.02.02.tar.gz :: Dependencies_operation,()
checkinstall  :: Other_operation,()
cmd,python¦/opt/ocr/tesseractserver.py¦-p¦8080¦-b¦\\¦¦-d¦\\¦
cd ¦tesseract-ocr :: Filesystem_operation,()
