/home/shinken/ :: workdir_operation,()
shinken ¦install¦webui :: Other_operation,()
shinken ¦install¦sqlitedb :: Other_operation,()
apt-get ¦install¦-y¦-q¦dnsmasq :: Dependencies_operation,()
from,ubuntu@latest
echo ¦echo¦'shinken:shinken' | chpasswd :: Filesystem_operation,()
rm ¦-rf¦shinken-2.0.4¦&&\\ :: Filesystem_operation,()
ln ¦-s¦/usr/lib/nagios/plugins/utils.pm¦/usr/share/perl5 :: Filesystem_operation,()
cd ¦shinken-2.0.4 :: Filesystem_operation,()
shinken ¦install¦auth-cfg-password :: Other_operation,()
expose,5000
apt-get ¦-y¦-q¦autoclean :: Dependencies_operation,()
shinken ¦install¦linux-snmp :: Other_operation,()
./shinken_hosts/webui.cfg/etc/shinken/modules/ :: add_operation,()
apt-get ¦-y¦-q¦autoremove :: Dependencies_operation,()
echo ¦echo¦'dnsmasq:dnsmasq' | chpasswd :: Filesystem_operation,()
./shinken_hosts/broker-master.cfg/etc/shinken/brokers/ :: add_operation,()
apt-get ¦dist-upgrade¦-y¦-q :: Dependencies_operation,()
echo ¦echo¦'nameserver 8.8.8.8' >> /etc/resolv.dnsmasq.conf :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦locate¦ssh¦curl¦ntp :: Dependencies_operation,()
chmod ¦655¦/var/lib/shinken/libexec/logFiles_linux.conf :: Permissions_operation,()
updatedb  :: Other_operation,()
cd ¦.. :: Filesystem_operation,()
./shinken_hosts/my_commands.sh/home/shinken/ :: add_operation,()
tar ¦-xvzf¦shinken-2.0.4.tar.gz :: Filesystem_operation,()
chmod ¦755¦/home/shinken/gen_0hosts.sh :: Permissions_operation,()
apt-get ¦update :: Dependencies_operation,()
shinken ¦--init :: Other_operation,()
apt-get ¦upgrade¦-y¦-q :: Dependencies_operation,()
wget ¦http://www.shinken-monitoring.org/pub/shinken-2.0.4.tar.gz :: Dependencies_operation,()
chmod ¦u+s¦/usr/lib/nagios/plugins/check_icmp :: Permissions_operation,()
./shinken_hosts/logFiles_linux.conf/var/lib/shinken/libexec/ :: add_operation,()
./shinken_hosts/gen_hosts.sh/home/shinken/ :: add_operation,()
echo ¦echo¦'nameserver 8.8.4.4' >> /etc/resolv.dnsmasq.conf :: Filesystem_operation,()
chmod ¦655¦/home/shinken/my_commands.sh :: Permissions_operation,()
./shinken_hosts/gen_0hosts.sh/home/shinken/ :: add_operation,()
python ¦setup.py¦install :: Build_Execute_operation,()
./shinken_hosts/dnsmasq.conf/etc/ :: add_operation,()
cd ¦/home/shinken :: Filesystem_operation,()
apt-get ¦install¦-y¦-q¦wget¦python-pycurl¦python-setuptools¦nagios-plugins :: Dependencies_operation,()
chmod ¦665¦/etc/shinken/brokers/broker-master.cfg :: Permissions_operation,()
chmod ¦655¦/etc/shinken/modules/webui.cfg :: Permissions_operation,()
cmd,/home/shinken/my_commands.sh
useradd ¦-m¦shinken :: Permissions_operation,()
chmod ¦755¦/home/shinken/gen_hosts.sh :: Permissions_operation,()
