echo ¦curl¦-fsSL https://github.com/krallin/tini/releases/download/v${TINI_VERSION}/tini-static-amd64 -o /bin/tini && chmod +x /bin/tini && echo "$TINI_SHA /bin/tini" | sha256sum -c - :: Filesystem_operation,()
adduser ¦-h¦"$JENKINS_HOME"¦-u¦${uid}¦-G¦${group}¦-s¦/bin/bash¦-D¦${user} :: Permissions_operation,()
chown ¦-R¦${user}¦"$JENKINS_HOME"¦/usr/share/jenkins/ref :: Permissions_operation,()
init.groovy/usr/share/jenkins/ref/init.groovy.d/tcp-slave-agent-port.groovy :: copy_operation,()
JENKINS_HOME:/var/jenkins_home :: env_operation,()
JENKINS_VERSION:${JENKINS_VERSION:-2.60.2} :: env_operation,()
TINI_VERSION:0.14.0 :: env_operation,()
addgroup ¦-g¦${gid}¦${group} :: Permissions_operation,()
plugins.sh/usr/local/bin/plugins.sh :: copy_operation,()
install-plugins.sh/usr/local/bin/install-plugins.sh :: copy_operation,()
COPY_REFERENCE_FILE_LOG:$JENKINS_HOME/copy_reference_file.log :: env_operation,()
from,openjdk:8.0
JENKINS_SLAVE_AGENT_PORT:${agent_port} :: env_operation,()
jenkins.sh/usr/local/bin/jenkins.sh :: copy_operation,()
TINI_SHA:6c41ec7d33e857d4779f14d9c74924cab0c7973485d2972419a3b7c7620ff5fd :: env_operation,()
echo ¦curl¦-fsSL ${JENKINS_URL} -o /usr/share/jenkins/jenkins.war && echo "${JENKINS_SHA} /usr/share/jenkins/jenkins.war" | sha256sum -c - :: Filesystem_operation,()
mkdir ¦-p¦/usr/share/jenkins/ref/init.groovy.d :: Filesystem_operation,()
${user} :: user_operation,()
entrypoint,/bin/tini¦--¦/usr/local/bin/jenkins.sh
JENKINS_UC:https://updates.jenkins.io :: env_operation,()
jenkins-support/usr/local/bin/jenkins-support :: copy_operation,()
/var/jenkins_home :: volume_operation,()
apk ¦add¦--no-cache¦git¦openssh-client¦curl¦unzip¦bash¦ttf-dejavu¦coreutils :: Dependencies_operation,()
