apt-get ¦update :: Dependencies_operation,()
apt-get ¦-y¦clean :: Dependencies_operation,()
rm ¦-rf :: Filesystem_operation,()
rm ¦-rf¦/var/lib/apt/lists/* :: Filesystem_operation,()
rm ¦-rf¦/var/lib/cache/* :: Filesystem_operation,()
rm ¦-rf¦/tmp/* :: Filesystem_operation,()
from,debian@jessie
apt-get ¦install¦-y¦wget¦unzip¦ssh¦git-core¦bzip2 :: Dependencies_operation,()
apt-get ¦-y¦autoremove :: Dependencies_operation,()
apt-get ¦-y¦autoclean :: Dependencies_operation,()
rm ¦-rf¦/var/lib/log/* :: Filesystem_operation,()
