wget ¦--quiet¦http://lug.mtu.edu/debian/pool/main/q/qt4-x11/qt4-x11_4.8.7%2bdfsg-3.debian.tar.xz :: Dependencies_operation,()
cd ¦icu/source;¦./configure¦--enable-static :: Filesystem_operation,()
cd ¦$QT_HOME;¦./configure¦-confirm-license¦-opensource¦-debug¦-openssl-linked¦-no-phonon¦-no-phonon-backend¦-no-webkit¦-no-openvg¦-nomake¦demos¦-nomake¦examples¦-optimized-qmake¦-opengl¦desktop¦-static¦-qt-libpng¦-qt-libtiff¦-qt-libjpeg¦-fast¦... :: Filesystem_operation,()
wget ¦--quiet¦http://www.freedesktop.org/software/fontconfig/release/fontconfig-2.11.94.tar.bz2 :: Dependencies_operation,()
wget ¦--quiet¦http://download.icu-project.org/files/icu4c/55.1/icu4c-55_1-src.tgz :: Dependencies_operation,()
apt-get ¦install¦-y¦--no-install-recommends¦wget¦git¦subversion¦scons¦build-essential¦binutils-dev¦fakeroot¦xz-utils¦libx11-dev¦libxext-dev¦libxtst-dev¦libgl1-mesa-dev¦libpng-dev¦libbz2-dev¦libglu-dev¦valgrind¦pkg-config¦clang :: Dependencies_operation,()
cd ¦buildbot;¦python¦setup.py¦install :: Filesystem_operation,()
wget ¦--quiet¦http://cairographics.org/releases/cairo-1.14.2.tar.xz :: Dependencies_operation,()
tar ¦xzf¦openssl-1.0.2d.tar.gz :: Filesystem_operation,()
FREETYPE_LIBS="-L/usr/local/lib:-lfreetype" :: env_operation,()
wget ¦--quiet¦http://download.qt-project.org/official_releases/qt/4.8/4.8.7/qt-everywhere-opensource-src-4.8.7.tar.gz :: Dependencies_operation,()
cd ¦fontconfig-2.11.94;¦./configure¦--enable-static¦--sysconfdir=/etc¦--localstatedir=/var¦--disable-docs :: Filesystem_operation,()
git ¦clone¦https://chromium.googlesource.com/chromium/tools/depot_tools.git :: Dependencies_operation,()
cd ¦freetype-2.6;¦./configure¦--enable-static :: Filesystem_operation,()
ncores  :: Other_operation,()
wget ¦--quiet¦https://www.openssl.org/source/openssl-1.0.2d.tar.gz :: Dependencies_operation,()
git ¦clone¦-b¦0.7.10p2-jcoffland¦--depth=1¦https://github.com/CauldronDevelopmentLLC/buildbot :: Dependencies_operation,()
PATH=$PATH:/depot_tools: :: env_operation,()
FREETYPE_CFLAGS=-I/usr/local/include/freetype2: :: env_operation,()
echo ¦echo¦"grep -c ^processor /proc/cpuinfo" >/usr/bin/ncores :: Filesystem_operation,()
sed ¦-i¦'s/-licuuc¦-licui18n/-licui18n¦-licuuc¦-licudata¦-ldl/'¦$QT_HOME/config.tests/unix/icu/icu.pro :: Filesystem_operation,()
PKG_CONFIG_PATH=/usr/local/Trolltech/Qt-4.8.7/lib/pkgconfig/: :: env_operation,()
mkdir ¦v8/lib :: Filesystem_operation,()
tar ¦xf¦cairo-1.14.2.tar.xz :: Filesystem_operation,()
gclient  :: Other_operation,()
V8_HOME=$HOME/v8: :: env_operation,()
cd ¦openssl-1.0.2d¦;¦./config¦no-shared :: Filesystem_operation,()
tar ¦xf¦expat-2.1.0.tar.gz :: Filesystem_operation,()
make  :: Build_Execute_operation,()
cd ¦cairo-1.14.2;¦./configure¦--enable-static :: Filesystem_operation,()
chmod ¦+x¦/usr/bin/ncores :: Permissions_operation,()
cd ¦v8;¦git¦checkout¦3.14.5.8 :: Filesystem_operation,()
QT_HOME=$HOME/qt-4.8.7: :: env_operation,()
wget ¦--quiet¦http://sourceforge.net/projects/freetype/files/freetype2/2.6/freetype-2.6.tar.bz2 :: Dependencies_operation,()
cp ¦v8/out/x64.release/obj.target/tools/gyp/*.a¦v8/lib/ :: Filesystem_operation,()
wget ¦--quiet¦http://downloads.sourceforge.net/project/boost/boost/1.55.0/boost_1_55_0.tar.bz2 :: Dependencies_operation,()
tar ¦xjf¦$BOOST_PKG.tar.bz2¦$BOOST_PKG/libs/regex¦$BOOST_PKG/libs/filesystem¦$BOOST_PKG/libs/system¦$BOOST_PKG/libs/iostreams¦$BOOST_PKG/boost :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
tar ¦xf¦icu4c-55_1-src.tgz :: Filesystem_operation,()
cd ¦pixman-0.32.6;¦./configure¦--enable-static :: Filesystem_operation,()
fetch ¦--no-history¦v8 :: Other_operation,()
tar ¦xf¦pixman-0.32.6.tar.gz :: Filesystem_operation,()
tar ¦xf¦fontconfig-2.11.94.tar.bz2 :: Filesystem_operation,()
BOOST_PKG=boost_1_55_0:BOOST_SOURCE=$HOME/boost_1_55_0 :: env_operation,()
OPENSSL_HOME=$HOME/openssl-1.0.2d: :: env_operation,()
ldconfig  :: Other_operation,()
wget ¦--quiet¦http://cairographics.org/releases/pixman-0.32.6.tar.gz :: Dependencies_operation,()
tar ¦xf¦freetype-2.6.tar.bz2 :: Filesystem_operation,()
apt-get ¦install¦-y¦python-twisted-core¦debian-keyring¦debian-archive-keyring¦ca-certificates :: Dependencies_operation,()
PATH=/usr/local/Trolltech/Qt-4.8.7/bin:$PATH: :: env_operation,()
wget ¦--quiet¦http://sourceforge.net/projects/expat/files/expat/2.1.0/expat-2.1.0.tar.gz :: Dependencies_operation,()
cd ¦$QT_HOME;¦tar¦xf¦../qt4-x11_4.8.7+dfsg-3.debian.tar.xz :: Filesystem_operation,()
tar ¦xzf¦qt-everywhere-opensource-src-4.8.7.tar.gz :: Filesystem_operation,()
from,ubuntu@precise
mv ¦qt-everywhere-opensource-src-4.8.7¦$QT_HOME :: Filesystem_operation,()
cd ¦$QT_HOME;¦for¦i¦in¦debian/patches/*.diff;¦do¦patch¦-p1¦<$i;¦done :: Filesystem_operation,()
cd ¦expat-2.1.0;¦./configure¦--enable-static :: Filesystem_operation,()
