mkdir ¦-p¦${SCRIPTS_DIR} :: Filesystem_operation,()
mkdir ¦-p¦${TOOLS_DIR} :: Filesystem_operation,()
${EXO_CI_USER} :: user_operation,()
apt-get ¦update :: Dependencies_operation,()
chmod ¦755¦${TOOLS_DIR}/json :: Permissions_operation,()
EXOR_HOME:/opt/exo-release :: env_operation,()
PRJ_DIR:${WORKSPACE_DIR}/projects :: env_operation,()
LOCAL_STAGING_DIR:${WORKSPACE_DIR}/local-staging :: env_operation,()
CONFIG_DIR:${EXOR_HOME}/config :: env_operation,()
TOOLS_DIR:${EXOR_HOME}/tools :: env_operation,()
mkdir ¦-p¦${LOCAL_DEPENDENCIES_DIR} :: Filesystem_operation,()
PATCHES_DIR:${WORKSPACE_DIR}/patches :: env_operation,()
root :: user_operation,()
BACKUPS_DIR:${EXOR_HOME}/backup :: env_operation,()
mkdir ¦-p¦${BACKUPS_DIR} :: Filesystem_operation,()
LOGS_DIR:${WORKSPACE_DIR}/logs :: env_operation,()
JSON_VERSION:9.0.3 :: env_operation,()
mkdir ¦-p¦${PRJ_DIR} :: Filesystem_operation,()
WORKSPACE_DIR:${EXOR_HOME}/workspace/ :: env_operation,()
curl ¦-fsSL¦https://raw.githubusercontent.com/trentm/json/${JSON_VERSION}/lib/json.js¦-o¦${TOOLS_DIR}/json :: Dependencies_operation,()
mkdir ¦-p¦${LOCAL_STAGING_DIR} :: Filesystem_operation,()
mkdir ¦-p¦${DATAS_DIR} :: Filesystem_operation,()
CREDENTIALS_FILE:${HOME}/.swf_cred :: env_operation,()
mkdir ¦-p¦${LOGS_DIR} :: Filesystem_operation,()
DATAS_DIR:${WORKSPACE_DIR}/datas :: env_operation,()
LOCAL_DEPENDENCIES_DIR:${EXOR_HOME}/exo-dependencies :: env_operation,()
from,exoplatform/ci:jdk8-maven32
curl ¦-fsSL¦https://raw.githubusercontent.com/git/git/master/contrib/completion/git-completion.bash¦-o¦~/.git-completion.bash :: Dependencies_operation,()
mkdir ¦-p¦${PATCHES_DIR} :: Filesystem_operation,()
SCRIPTS_DIR:${EXOR_HOME}/scripts :: env_operation,()
apt-get ¦install¦-y¦sudo¦nodejs-legacy :: Dependencies_operation,()
mkdir ¦-p¦${CONFIG_DIR} :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
