./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.5 :: Build_Execute_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-7.0-zts :: Build_Execute_operation,()
echo ¦echo¦"deb http://ppa.launchpad.net/ondrej/php/ubuntu trusty main" | tee /etc/apt/sources.list.d/various-php.list && apt-key adv --keyserver keyserver.ubuntu.com --recv-keys F4FCBB07 :: Filesystem_operation,()
make ¦clean :: Build_Execute_operation,()
mv ¦vendor¦/usr/local/vendor-5.5 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
make  :: Build_Execute_operation,()
wget ¦http://am1.php.net/get/php-7.1.4.tar.bz2/from/this/mirror :: Dependencies_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-5.6 :: Build_Execute_operation,()
composer ¦config¦-g¦--¦secure-http¦false :: Dependencies_operation,()
wget ¦http://am1.php.net/get/php-5.5.38.tar.bz2/from/this/mirror :: Dependencies_operation,()
mv ¦vendor¦/usr/local/vendor-7.0 :: Filesystem_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-7.0 :: Build_Execute_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/php¦/usr/bin/php :: Filesystem_operation,()
apt-get ¦update :: Dependencies_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/c++ :: Filesystem_operation,()
'composer-setup.php'  :: Other_operation,()
tar ¦-xvf¦php-5.6.30.tar.bz2 :: Filesystem_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/g++ :: Filesystem_operation,()
apt-get ¦install¦-y¦--force-yes¦autoconf¦autotools-dev¦build-essential¦bzip2¦ccache¦curl¦gcc¦git¦libc6¦libc6-dbg¦libc6-dev¦libgtest-dev¦libtool¦make¦parallel¦time¦wget¦unzip¦#¦--¦For¦python¦-- :: Dependencies_operation,()
ln ¦-s¦/usr/bin/ccache¦/usr/local/bin/gcc :: Filesystem_operation,()
tar ¦-xvf¦php-5.5.38.tar.bz2 :: Filesystem_operation,()
cd ¦php-7.1.4 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
make ¦install :: Build_Execute_operation,()
cmd,bash
cd ¦php-7.0.18 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.0/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
./configure ¦--enable-bcmath¦--prefix=/usr/local/php-7.1 :: Build_Execute_operation,()
composer ¦config¦-g¦--¦disable-tls¦true :: Dependencies_operation,()
mv ¦composer.phar¦/usr/bin/composer :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/phpize¦/usr/bin/phpize :: Filesystem_operation,()
./configure ¦--enable-maintainer-zts¦--prefix=/usr/local/php-7.1-zts :: Build_Execute_operation,()
ln ¦-sfn¦/usr/local/php-5.6/bin/php¦/usr/bin/php :: Filesystem_operation,()
git ¦reset¦--hard¦49b44bff2b6257a119f9c6a342d6151c736586b8 :: Dependencies_operation,()
mv ¦mirror¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-5.5/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
tar ¦-xvf¦php-7.0.18.tar.bz2 :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
ln ¦-sfn¦/usr/local/php-7.1/bin/php-config¦/usr/bin/php-config :: Filesystem_operation,()
wget ¦http://am1.php.net/get/php-5.6.30.tar.bz2/from/this/mirror :: Dependencies_operation,()
cd ¦protobuf/php :: Filesystem_operation,()
ln ¦-sfn¦/usr/local/php-7.1/bin/php¦/usr/bin/php :: Filesystem_operation,()
git ¦clone¦https://github.com/google/protobuf.git :: Dependencies_operation,()
mv ¦vendor¦/usr/local/vendor-5.6 :: Filesystem_operation,()
mv ¦vendor¦/usr/local/vendor-7.1 :: Filesystem_operation,()
