expose,1880
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦bash¦- :: Dependencies_operation,()
npm ¦install¦-g¦--unsafe-perm¦node-red :: Dependencies_operation,()
apt-get ¦install¦-y¦curl :: Dependencies_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦-y¦build-essential¦python-dev¦nodejs¦npm :: Dependencies_operation,()
rm ¦-rf¦/var/cache/apt/archives/*¦/var/lib/apt/lists/ :: Filesystem_operation,()
apt-get ¦clean :: Dependencies_operation,()
npm ¦install¦-g¦npm@2.x :: Dependencies_operation,()
cmd,node-red-pi¦--max-old-space-size=128
update-alternatives ¦--install¦/usr/bin/node¦node¦/usr/bin/nodejs¦10 :: Other_operation,()
