$EWS_HOME/httpd :: workdir_operation,()
apache_conf.tar$EWS_HOME/httpd/conf.d/ :: add_operation,()
ROOT_PW:redhat :: env_operation,()
expose,22 80 6666
env-vm.sh$EWS_HOME/httpd/ :: add_operation,()
from,ljhiyh/centos65-handon
HOME_PATH:/home/ews :: env_operation,()
unzip ¦-q¦$HOME_PATH/jboss-ews-httpd-$EWS_VERSION.0-RHEL6-x86_64.zip¦-d¦$HOME_PATH/ :: Filesystem_operation,()
yum ¦install¦httpd¦-y :: Dependencies_operation,()
chmod ¦a+xr¦$HOME_PATH :: Permissions_operation,()
start_ews.sh$EWS_HOME/httpd/ :: add_operation,()
. ¦$EWS_HOME/httpd/env-vm.sh :: Other_operation,()
mod_cluster.tar$EWS_HOME/httpd/modules/ :: add_operation,()
jboss-ews-httpd-$EWS_VERSION.0-RHEL6-x86_64.zip$HOME_PATH/ :: add_operation,()
mkdir ¦-p¦$EWS_HOME/httpd/docs/ws2 :: Filesystem_operation,()
cmd,/bin/bash
echo ¦echo¦root:$ROOT_PW | chpasswd :: Filesystem_operation,()
EWS_PKG:jboss-ews-httpd-$EWS_VERSION.0-RHEL6-x86_64 :: env_operation,()
rm ¦$HOME_PATH/jboss-ews-httpd-$EWS_VERSION.0-RHEL6-x86_64.zip :: Filesystem_operation,()
EWS_HOME:$HOME_PATH/jboss-ews-$EWS_VERSION :: env_operation,()
mkdir ¦-p¦$EWS_HOME/httpd/docs/ws3 :: Filesystem_operation,()
EWS_VERSION:2.1 :: env_operation,()
mkdir ¦-p¦$HOME_PATH :: Filesystem_operation,()
mkdir ¦-p¦$EWS_HOME/httpd/docs/ws1 :: Filesystem_operation,()
