cmd,pm2¦start¦--no-daemon¦/var/www/lotte-integration/dist/index.js
apt-get ¦-y¦install¦git :: Dependencies_operation,()
mkdir ¦-p¦/var/www :: Filesystem_operation,()
expose,5000
npm ¦install¦-g¦pm2 :: Dependencies_operation,()
apt-get ¦-y¦install¦wget :: Dependencies_operation,()
from,ubuntu:14.04
npm ¦install¦-g¦grunt-cli :: Dependencies_operation,()
apt-get ¦-y¦install¦curl :: Dependencies_operation,()
npm ¦install :: Dependencies_operation,()
/var/www/lotte-integration :: workdir_operation,()
curl ¦-sL¦https://deb.nodesource.com/setup_4.x¦|¦sudo¦-E¦bash¦- :: Dependencies_operation,()
/var/www :: workdir_operation,()
apt-get ¦update :: Dependencies_operation,()
apt-get ¦install¦--yes¦nodejs :: Dependencies_operation,()
lotte-integration/var/www :: copy_operation,()
