from,binhex/arch-base
mv ¦src/VERGEd¦/coin/VERGEd :: Filesystem_operation,()
./configure ¦--with-gui=qt5¦--with-incompatible-bdb¦--enable-hardening :: Build_Execute_operation,()
/coin/home :: volume_operation,()
cmd,/coin/VERGEd
pacman ¦-S¦--noconfirm¦--needed¦base-devel¦boost¦boost-libs¦openssl¦db¦base-devel¦qrencode¦qt5¦automoc4¦git¦protobuf :: Filesystem_operation,()
expose,21102 20102
git ¦clone¦https://github.com/vergecurrency/VERGE.git¦/coin/git :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
/coin/git :: workdir_operation,()
/coin :: workdir_operation,()
make  :: Build_Execute_operation,()
HOME:/coin/home :: env_operation,()
