cmake ¦.. :: Build_Execute_operation,()
mkdir ¦build :: Filesystem_operation,()
cd ¦build :: Filesystem_operation,()
apt ¦update :: Dependencies_operation,()
apt ¦install¦-y¦cmake¦gcc¦g++¦libircclient-dev¦libjsoncpp-dev¦libsoci-dev¦libssl-dev¦python¦wget :: Dependencies_operation,()
make ¦install :: Build_Execute_operation,()
/harpoon :: volume_operation,()
cd ¦seasocks-1.2.4 :: Filesystem_operation,()
make  :: Build_Execute_operation,()
wget ¦https://github.com/mattgodbolt/seasocks/archive/v1.2.4.tar.gz :: Dependencies_operation,()
from,ubuntu:16.1
make ¦clean :: Build_Execute_operation,()
tar ¦xvfz¦v1.2.4.tar.gz :: Filesystem_operation,()
