dvd2iso.sh/usr/local/bin/dvd2iso.sh :: add_operation,()
DISPLAY::0 :: env_operation,()
from,ubuntu:14.04
chmod ¦a+x¦/usr/local/bin/dvd2iso.sh :: Permissions_operation,()
echo ¦echo¦"deb-src http://download.videolan.org/pub/debian/stable/ /" >> /etc/apt/sources.list.d/vlc-libdvdcss.list :: Filesystem_operation,()
apt-get ¦install¦-y¦wget :: Dependencies_operation,()
wget ¦-O¦-¦http://download.videolan.org/pub/debian/videolan-apt.asc¦|¦sudo¦apt-key¦add¦- :: Dependencies_operation,()
echo ¦echo¦"deb http://download.videolan.org/pub/debian/stable/ /" > /etc/apt/sources.list.d/vlc-libdvdcss.list :: Filesystem_operation,()
apt-get ¦install¦-y¦lsdvd¦dvdbackup¦genisoimage¦libdvdcss2 :: Dependencies_operation,()
LANG:C.UTF-8 :: env_operation,()
cmd,chmod¦777¦-R¦/rips;¦/usr/local/bin/dvd2iso.sh;¦chmod¦777¦-R¦/rips
apt-get ¦update :: Dependencies_operation,()
mkdir ¦/rips :: Filesystem_operation,()
