/coin :: workdir_operation,()
/coin/git :: workdir_operation,()
HOME:/coin/home :: env_operation,()
apt-get ¦update¦--yes¦>¦/dev/null :: Dependencies_operation,()
make  :: Build_Execute_operation,()
from,ubuntu:14.04
expose,21102 20102
git ¦clone¦https://github.com/vergecurrency/VERGE.git¦/coin/git :: Dependencies_operation,()
./autogen.sh  :: Other_operation,()
/coin/home :: volume_operation,()
apt-get ¦install¦--yes¦-qq¦autoconf¦automake¦autotools-dev¦bsdmainutils¦build-essential¦git¦libboost-all-dev¦libboost-filesystem-dev¦libboost-program-options-dev¦libboost-system-dev¦libboost-test-dev¦libboost-thread-dev¦libdb4.8++-dev¦libdb4.8-dev¦... :: Dependencies_operation,()
cmd,/coin/VERGEd
DEBIAN_FRONTEND:noninteractive :: env_operation,()
apt-get ¦install¦--yes¦-qq¦software-properties-common¦>¦/dev/null :: Dependencies_operation,()
add-apt-repository ¦--yes¦ppa:bitcoin/bitcoin :: Dependencies_operation,()
apt-get ¦upgrade¦--yes¦>¦/dev/null :: Dependencies_operation,()
./configure ¦--with-gui=qt5 :: Build_Execute_operation,()
mv ¦src/VERGEd¦/coin/VERGEd :: Filesystem_operation,()
